Smelter,Regency,Year,Year_Scaled,Latitude,Longitude,Coal_MW,CO2_Mt,RE_share_pct,GHG_Intensity,Target_PDRB_Smelter
Gunbuster Nickel Industry,North Morowali Regency,2020,0.0,-2.00042547039831,121.43504311042,2295.0,14.475024,0.0,68.0,15.56749267324291
Gunbuster Nickel Industry,North Morowali Regency,2024,0.26666666666666666,-2.00042547039831,121.43504311042,2295.0,14.475024,0.0,68.0,27.412312199260175
Gunbuster Nickel Industry,North Morowali Regency,2029,0.6,-2.00042547039831,121.43504311042,2295.0,14.475024,0.0,68.0,-0.11452653790983185
Gunbuster Nickel Industry,North Morowali Regency,2035,1.0,-2.00042547039831,121.43504311042,2295.0,14.475024,0.0,68.0,-0.04462074572826018
Indonesia Tsingshan Stainless Steel,Morowali Regency,2020,0.0,-2.83238130604301,122.161456778463,1400.0,8.83008,0.0,68.0,2.021505114043189
Indonesia Tsingshan Stainless Steel,Morowali Regency,2024,0.26666666666666666,-2.83238130604301,122.161456778463,1400.0,8.83008,0.0,68.0,3.5596393114126967
Indonesia Tsingshan Stainless Steel,Morowali Regency,2029,0.6,-2.83238130604301,122.161456778463,1400.0,8.83008,0.0,68.0,-0.01487899444393843
Indonesia Tsingshan Stainless Steel,Morowali Regency,2035,1.0,-2.83238130604301,122.161456778463,1400.0,8.83008,0.0,68.0,-0.005788311927280757
Nadesico Nickel Industry,North Morowali Regency,2020,0.0,-2.01427457604686,121.430177208944,0.0,5.44,0.0,68.0,5.850571311138514
Nadesico Nickel Industry,North Morowali Regency,2024,0.26666666666666666,-2.01427457604686,121.430177208944,0.0,5.44,0.0,68.0,10.302088505274696
Nadesico Nickel Industry,North Morowali Regency,2029,0.6,-2.01427457604686,121.430177208944,0.0,5.44,0.0,68.0,-0.04304133562952886
Nadesico Nickel Industry,North Morowali Regency,2035,1.0,-2.01427457604686,121.430177208944,0.0,5.44,0.0,68.0,-0.016769357809820237
Genba Multi Mineral,North Morowali Regency,2020,0.0,-2.14061,121.54069,700.0,4.41504,0.0,60.0,4.7482548458692975
Genba Multi Mineral,North Morowali Regency,2024,0.26666666666666666,-2.14061,121.54069,700.0,4.41504,0.0,60.0,8.361053829839705
Genba Multi Mineral,North Morowali Regency,2029,0.6,-2.14061,121.54069,700.0,4.41504,0.0,60.0,-0.034931841628271156
Genba Multi Mineral,North Morowali Regency,2035,1.0,-2.14061,121.54069,700.0,4.41504,0.0,60.0,-0.013609813511887638
Sulawesi Mining Investment,Morowali Regency,2020,0.0,-2.82450203373249,122.162005624412,640.0,4.036608,0.0,134.6,0.9241166235626005
Sulawesi Mining Investment,Morowali Regency,2024,0.26666666666666666,-2.82450203373249,122.162005624412,640.0,4.036608,0.0,134.6,1.6272636852172326
Sulawesi Mining Investment,Morowali Regency,2029,0.6,-2.82450203373249,122.162005624412,640.0,4.036608,0.0,134.6,-0.006801826031514711
Sulawesi Mining Investment,Morowali Regency,2035,1.0,-2.82450203373249,122.162005624412,640.0,4.036608,0.0,134.6,-0.002646085452471203
Oracle Nickel,Morowali Regency,2020,0.0,-2.86090888374523,122.155868800702,0.0,2.448,0.0,68.0,0.5604303153740086
Oracle Nickel,Morowali Regency,2024,0.26666666666666666,-2.86090888374523,122.155868800702,0.0,2.448,0.0,68.0,0.9868536903786015
Oracle Nickel,Morowali Regency,2029,0.6,-2.86090888374523,122.155868800702,0.0,2.448,0.0,68.0,-0.004124965843883778
Oracle Nickel,Morowali Regency,2035,1.0,-2.86090888374523,122.155868800702,0.0,2.448,0.0,68.0,-0.0016047179185220625
Lestari Smelter Indonesia,Morowali Regency,2020,0.0,-2.85057947264716,122.168994610921,350.0,2.20752,0.0,68.0,0.5053762785107972
Lestari Smelter Indonesia,Morowali Regency,2024,0.26666666666666666,-2.85057947264716,122.168994610921,350.0,2.20752,0.0,68.0,0.8899098278531742
Lestari Smelter Indonesia,Morowali Regency,2029,0.6,-2.85057947264716,122.168994610921,350.0,2.20752,0.0,68.0,-0.0037197486109846077
Lestari Smelter Indonesia,Morowali Regency,2035,1.0,-2.85057947264716,122.168994610921,350.0,2.20752,0.0,68.0,-0.0014470779818201893
Walsin Nickel Industrial Indonesia,Morowali Regency,2020,0.0,-2.8577087407882,122.159837893722,350.0,2.20752,0.0,68.0,0.5053762785107972
Walsin Nickel Industrial Indonesia,Morowali Regency,2024,0.26666666666666666,-2.8577087407882,122.159837893722,350.0,2.20752,0.0,68.0,0.8899098278531742
Walsin Nickel Industrial Indonesia,Morowali Regency,2029,0.6,-2.8577087407882,122.159837893722,350.0,2.20752,0.0,68.0,-0.0037197486109846077
Walsin Nickel Industrial Indonesia,Morowali Regency,2035,1.0,-2.8577087407882,122.159837893722,350.0,2.20752,0.0,68.0,-0.0014470779818201893
Indonesia Guang Ching Nickel and SSI,Morowali Regency,2020,0.0,-2.82831965030396,122.162319664885,300.0,1.89216,0.0,68.0,0.43317966729496904
Indonesia Guang Ching Nickel and SSI,Morowali Regency,2024,0.26666666666666666,-2.82831965030396,122.162319664885,300.0,1.89216,0.0,68.0,0.7627798524455779
Indonesia Guang Ching Nickel and SSI,Morowali Regency,2029,0.6,-2.82831965030396,122.162319664885,300.0,1.89216,0.0,68.0,-0.0031883559522725207
Indonesia Guang Ching Nickel and SSI,Morowali Regency,2035,1.0,-2.82831965030396,122.162319664885,300.0,1.89216,0.0,68.0,-0.0012403525558458766
Bahodopi Nickel Smelting Indonesia,Morowali Regency,2020,0.0,-3.09094,122.33023,0.0,1.71696,0.0,13.4,0.39307043884173115
Bahodopi Nickel Smelting Indonesia,Morowali Regency,2024,0.26666666666666666,-3.09094,122.33023,0.0,1.71696,0.0,13.4,0.6921520883302467
Bahodopi Nickel Smelting Indonesia,Morowali Regency,2029,0.6,-3.09094,122.33023,0.0,1.71696,0.0,13.4,-0.0028931378085435833
Bahodopi Nickel Smelting Indonesia,Morowali Regency,2035,1.0,-3.09094,122.33023,0.0,1.71696,0.0,13.4,-0.0011255050969712584
Huayue Nickel Cobalt,Morowali Regency,2020,0.0,-2.85111166723729,122.180043120576,250.0,1.5768,0.0,26.3,0.36098305607914083
Huayue Nickel Cobalt,Morowali Regency,2024,0.26666666666666666,-2.85111166723729,122.180043120576,250.0,1.5768,0.0,26.3,0.6356498770379816
Huayue Nickel Cobalt,Morowali Regency,2029,0.6,-2.85111166723729,122.180043120576,250.0,1.5768,0.0,26.3,-0.002656963293560434
Huayue Nickel Cobalt,Morowali Regency,2035,1.0,-2.85111166723729,122.180043120576,250.0,1.5768,0.0,26.3,-0.0010336271298715637
Zhao Hui Nickel,Morowali Regency,2020,0.0,-2.85963986226067,122.155000831011,0.0,1.564,0.0,68.0,0.35805270148894996
Zhao Hui Nickel,Morowali Regency,2024,0.26666666666666666,-2.85963986226067,122.155000831011,0.0,1.564,0.0,68.0,0.6304898577418844
Zhao Hui Nickel,Morowali Regency,2029,0.6,-2.85963986226067,122.155000831011,0.0,1.564,0.0,68.0,-0.0026353948447035255
Zhao Hui Nickel,Morowali Regency,2035,1.0,-2.85963986226067,122.155000831011,0.0,1.564,0.0,68.0,-0.001025236447944651
CORII RKEF,Morowali Regency,2020,0.0,-1.93869141224428,121.320296797426,0.0,1.36,0.0,68.0,0.3113501752077826
CORII RKEF,Morowali Regency,2024,0.26666666666666666,-1.93869141224428,121.320296797426,0.0,1.36,0.0,68.0,0.5482520502103343
CORII RKEF,Morowali Regency,2029,0.6,-1.93869141224428,121.320296797426,0.0,1.36,0.0,68.0,-0.0022916476910465437
CORII RKEF,Morowali Regency,2035,1.0,-1.93869141224428,121.320296797426,0.0,1.36,0.0,68.0,-0.0008915099547344792
Bukit Smelter Indonesia,Morowali Regency,2020,0.0,-2.85005087260833,122.167514383938,0.0,1.292,0.0,68.0,0.2957826664473934
Bukit Smelter Indonesia,Morowali Regency,2024,0.26666666666666666,-2.85005087260833,122.167514383938,0.0,1.292,0.0,68.0,0.5208394476998175
Bukit Smelter Indonesia,Morowali Regency,2029,0.6,-2.85005087260833,122.167514383938,0.0,1.292,0.0,68.0,-0.0021770653064942165
Bukit Smelter Indonesia,Morowali Regency,2035,1.0,-2.85005087260833,122.167514383938,0.0,1.292,0.0,68.0,-0.0008469344569977553
Cahaya Smelter Indonesia,Morowali Regency,2020,0.0,-2.85565622639356,122.168987996916,0.0,1.292,0.0,68.0,0.2957826664473934
Cahaya Smelter Indonesia,Morowali Regency,2024,0.26666666666666666,-2.85565622639356,122.168987996916,0.0,1.292,0.0,68.0,0.5208394476998175
Cahaya Smelter Indonesia,Morowali Regency,2029,0.6,-2.85565622639356,122.168987996916,0.0,1.292,0.0,68.0,-0.0021770653064942165
Cahaya Smelter Indonesia,Morowali Regency,2035,1.0,-2.85565622639356,122.168987996916,0.0,1.292,0.0,68.0,-0.0008469344569977553
Hengjaya Nickel Industry,Morowali Regency,2020,0.0,-2.84720726843122,122.164215585423,0.0,1.02,0.0,68.0,0.23351263140583692
Hengjaya Nickel Industry,Morowali Regency,2024,0.26666666666666666,-2.84720726843122,122.164215585423,0.0,1.02,0.0,68.0,0.41118903765775067
Hengjaya Nickel Industry,Morowali Regency,2029,0.6,-2.84720726843122,122.164215585423,0.0,1.02,0.0,68.0,-0.0017187357682849076
Hengjaya Nickel Industry,Morowali Regency,2035,1.0,-2.84720726843122,122.164215585423,0.0,1.02,0.0,68.0,-0.0006686324660508594
Ranger Nickel Industry,Morowali Regency,2020,0.0,-2.85105650826125,122.163937924412,0.0,1.02,0.0,68.0,0.23351263140583692
Ranger Nickel Industry,Morowali Regency,2024,0.26666666666666666,-2.85105650826125,122.163937924412,0.0,1.02,0.0,68.0,0.41118903765775067
Ranger Nickel Industry,Morowali Regency,2029,0.6,-2.85105650826125,122.163937924412,0.0,1.02,0.0,68.0,-0.0017187357682849076
Ranger Nickel Industry,Morowali Regency,2035,1.0,-2.85105650826125,122.163937924412,0.0,1.02,0.0,68.0,-0.0006686324660508594
Wanxiang Nickel Indonesia,Morowali Regency,2020,0.0,-2.7385893251359,122.028568769438,150.0,0.94608,0.0,68.0,0.21658983364748452
Wanxiang Nickel Indonesia,Morowali Regency,2024,0.26666666666666666,-2.7385893251359,122.028568769438,150.0,0.94608,0.0,68.0,0.38138992622278894
Wanxiang Nickel Indonesia,Morowali Regency,2029,0.6,-2.7385893251359,122.028568769438,150.0,0.94608,0.0,68.0,-0.0015941779761362604
Wanxiang Nickel Indonesia,Morowali Regency,2035,1.0,-2.7385893251359,122.028568769438,150.0,0.94608,0.0,68.0,-0.0006201762779229383
Tsingshan Steel Indonesia,Morowali Regency,2020,0.0,-2.83150301383204,122.168885300445,130.0,0.819936,0.0,70.0,0.18771118916115323
Tsingshan Steel Indonesia,Morowali Regency,2024,0.26666666666666666,-2.83150301383204,122.168885300445,130.0,0.819936,0.0,70.0,0.3305379360597504
Tsingshan Steel Indonesia,Morowali Regency,2029,0.6,-2.83150301383204,122.168885300445,130.0,0.819936,0.0,70.0,-0.0013816209126514256
Tsingshan Steel Indonesia,Morowali Regency,2035,1.0,-2.83150301383204,122.168885300445,130.0,0.819936,0.0,70.0,-0.0005374861075332131
PT Metal Smelt Indo Selaras,Morowali Regency,2020,0.0,-3.04298747012378,122.264709376272,130.0,0.819936,0.0,68.0,0.18771118916115323
PT Metal Smelt Indo Selaras,Morowali Regency,2024,0.26666666666666666,-3.04298747012378,122.264709376272,130.0,0.819936,0.0,68.0,0.3305379360597504
PT Metal Smelt Indo Selaras,Morowali Regency,2029,0.6,-3.04298747012378,122.264709376272,130.0,0.819936,0.0,68.0,-0.0013816209126514256
PT Metal Smelt Indo Selaras,Morowali Regency,2035,1.0,-3.04298747012378,122.264709376272,130.0,0.819936,0.0,68.0,-0.0005374861075332131
Fajar Metal Industry Excelsior Nickel Cobalt Project,Morowali Regency,2020,0.0,-2.83822430529276,122.117733364886,0.0,0.804,0.0,13.4,0.18406289769636558
Fajar Metal Industry Excelsior Nickel Cobalt Project,Morowali Regency,2024,0.26666666666666666,-2.83822430529276,122.117733364886,0.0,0.804,0.0,13.4,0.32411371203610934
Fajar Metal Industry Excelsior Nickel Cobalt Project,Morowali Regency,2029,0.6,-2.83822430529276,122.117733364886,0.0,0.804,0.0,13.4,-0.0013547681938245743
Fajar Metal Industry Excelsior Nickel Cobalt Project,Morowali Regency,2035,1.0,-2.83822430529276,122.117733364886,0.0,0.804,0.0,13.4,-0.0005270397085342068
QMB New Energy Materials Indonesia,Morowali Regency,2020,0.0,-2.86010717942546,122.171462609067,0.0,0.67,0.0,13.4,0.15338574808030464
QMB New Energy Materials Indonesia,Morowali Regency,2024,0.26666666666666666,-2.86010717942546,122.171462609067,0.0,0.67,0.0,13.4,0.27009476003009114
QMB New Energy Materials Indonesia,Morowali Regency,2029,0.6,-2.86010717942546,122.171462609067,0.0,0.67,0.0,13.4,-0.0011289734948538121
QMB New Energy Materials Indonesia,Morowali Regency,2035,1.0,-2.86010717942546,122.171462609067,0.0,0.67,0.0,13.4,-0.000439199757111839
Dingxing New Energy,Morowali Regency,2020,0.0,-2.82271172342708,122.137055315572,0.0,0.67,0.0,13.4,0.15338574808030464
Dingxing New Energy,Morowali Regency,2024,0.26666666666666666,-2.82271172342708,122.137055315572,0.0,0.67,0.0,13.4,0.27009476003009114
Dingxing New Energy,Morowali Regency,2029,0.6,-2.82271172342708,122.137055315572,0.0,0.67,0.0,13.4,-0.0011289734948538121
Dingxing New Energy,Morowali Regency,2035,1.0,-2.82271172342708,122.137055315572,0.0,0.67,0.0,13.4,-0.000439199757111839
PT ESG New Energy Material,Morowali Regency,2020,0.0,-2.85718814631921,122.172082174176,0.0,0.402,0.0,13.4,0.09203144884818279
PT ESG New Energy Material,Morowali Regency,2024,0.26666666666666666,-2.85718814631921,122.172082174176,0.0,0.402,0.0,13.4,0.16205685601805467
PT ESG New Energy Material,Morowali Regency,2029,0.6,-2.85718814631921,122.172082174176,0.0,0.402,0.0,13.4,-0.0006773840969122872
PT ESG New Energy Material,Morowali Regency,2035,1.0,-2.85718814631921,122.172082174176,0.0,0.402,0.0,13.4,-0.0002635198542671034
Sulawesi Resources,Morowali Regency,2020,0.0,-2.70055948941961,121.98016583085,60.0,0.378432,0.0,68.0,0.0866359334589938
Sulawesi Resources,Morowali Regency,2024,0.26666666666666666,-2.70055948941961,121.98016583085,60.0,0.378432,0.0,68.0,0.15255597048911557
Sulawesi Resources,Morowali Regency,2029,0.6,-2.70055948941961,121.98016583085,60.0,0.378432,0.0,68.0,-0.0006376711904545041
Sulawesi Resources,Morowali Regency,2035,1.0,-2.70055948941961,121.98016583085,60.0,0.378432,0.0,68.0,-0.0002480705111691753
PT Meiming New Energy Material,Morowali Regency,2020,0.0,-2.86010279620949,122.145358157235,0.0,0.335,0.0,13.4,0.07669287404015232
PT Meiming New Energy Material,Morowali Regency,2024,0.26666666666666666,-2.86010279620949,122.145358157235,0.0,0.335,0.0,13.4,0.13504738001504557
PT Meiming New Energy Material,Morowali Regency,2029,0.6,-2.86010279620949,122.145358157235,0.0,0.335,0.0,13.4,-0.0005644867474269061
PT Meiming New Energy Material,Morowali Regency,2035,1.0,-2.86010279620949,122.145358157235,0.0,0.335,0.0,13.4,-0.0002195998785559195
CORII BF,Morowali Regency,2020,0.0,-1.93869141224428,121.320296797426,15.0,0.094608,0.0,11.8,0.02165898336474845
CORII BF,Morowali Regency,2024,0.26666666666666666,-1.93869141224428,121.320296797426,15.0,0.094608,0.0,11.8,0.03813899262227889
CORII BF,Morowali Regency,2029,0.6,-1.93869141224428,121.320296797426,15.0,0.094608,0.0,11.8,-0.00015941779761362602
CORII BF,Morowali Regency,2035,1.0,-1.93869141224428,121.320296797426,15.0,0.094608,0.0,11.8,-6.201762779229383e-05
Ang And Fang Brother,Morowali Regency,2020,0.0,-2.78683713746305,122.083405959012,0.0,0.046954,0.0,68.0,0.010749364799048694
Ang And Fang Brother,Morowali Regency,2024,0.26666666666666666,-2.78683713746305,122.083405959012,0.0,0.046954,0.0,68.0,0.018928402033511788
Ang And Fang Brother,Morowali Regency,2029,0.6,-2.78683713746305,122.083405959012,0.0,0.046954,0.0,68.0,-7.911913653338193e-05
Ang And Fang Brother,Morowali Regency,2035,1.0,-2.78683713746305,122.083405959012,0.0,0.046954,0.0,68.0,-3.0779381187207895e-05
Karunia Permai Sentosa,South Halmahera Regency,2020,0.0,-1.56863134432775,127.428752314741,0.0,12.58,0.0,68.0,1.0585710299719033
Karunia Permai Sentosa,South Halmahera Regency,2024,0.26666666666666666,-1.56863134432775,127.428752314741,0.0,12.58,0.0,68.0,1.8640632754127746
Karunia Permai Sentosa,South Halmahera Regency,2029,0.6,-1.56863134432775,127.428752314741,0.0,12.58,0.0,68.0,-0.007803767669059744
Karunia Permai Sentosa,South Halmahera Regency,2035,1.0,-1.56863134432775,127.428752314741,0.0,12.58,0.0,68.0,-0.003027706073061731
Obi Nickel Cobalt,South Halmahera Regency,2020,0.0,-1.53389444850468,127.41908725139,1520.0,9.586944,0.0,147.5,0.8067139256250366
Obi Nickel Cobalt,South Halmahera Regency,2024,0.26666666666666666,-1.53389444850468,127.41908725139,1520.0,9.586944,0.0,147.5,1.4205620217677941
Obi Nickel Cobalt,South Halmahera Regency,2029,0.6,-1.53389444850468,127.41908725139,1520.0,9.586944,0.0,147.5,-0.005947081369816082
Obi Nickel Cobalt,South Halmahera Regency,2035,1.0,-1.53389444850468,127.41908725139,1520.0,9.586944,0.0,147.5,-0.0023073488530129353
Halmahera Persada Lygend,South Halmahera Regency,2020,0.0,-1.53887378195392,127.420130725153,1250.0,7.884,0.0,143.3,0.6634160572574314
Halmahera Persada Lygend,South Halmahera Regency,2024,0.26666666666666666,-1.53887378195392,127.420130725153,1250.0,7.884,0.0,143.3,1.1682253468485146
Halmahera Persada Lygend,South Halmahera Regency,2029,0.6,-1.53887378195392,127.420130725153,1250.0,7.884,0.0,143.3,-0.004890691915967172
Halmahera Persada Lygend,South Halmahera Regency,2035,1.0,-1.53887378195392,127.420130725153,1250.0,7.884,0.0,143.3,-0.001897490833069848
Halmahera Jaya Feronikel,South Halmahera Regency,2020,0.0,-1.56014879697201,127.427420671122,1074.0,6.773933,0.0,71.3,0.5700070932250132
Halmahera Jaya Feronikel,South Halmahera Regency,2024,0.26666666666666666,-1.56014879697201,127.427420671122,1074.0,6.773933,0.0,71.3,1.0037392476475901
Halmahera Jaya Feronikel,South Halmahera Regency,2029,0.6,-1.56014879697201,127.427420671122,1074.0,6.773933,0.0,71.3,-0.0042020826182652534
Halmahera Jaya Feronikel,South Halmahera Regency,2035,1.0,-1.56014879697201,127.427420671122,1074.0,6.773933,0.0,71.3,-0.0016303241719088453
Angel Nickel Industry,Central Halmahera Regency,2020,0.0,0.48068,127.99074,760.0,4.793472,0.0,133.2,0.4033675831380229
Angel Nickel Industry,Central Halmahera Regency,2024,0.26666666666666666,0.48068,127.99074,760.0,4.793472,0.0,133.2,0.7102731988938451
Angel Nickel Industry,Central Halmahera Regency,2029,0.6,0.48068,127.99074,760.0,4.793472,0.0,133.2,-0.0029702382123478993
Angel Nickel Industry,Central Halmahera Regency,2035,1.0,0.48068,127.99074,760.0,4.793472,0.0,133.2,-0.0011612330269659711
PT Westrong Metal Industry,Central Halmahera Regency,2020,0.0,0.484250049328921,127.986313601741,0.0,3.808,0.0,68.0,0.3204407487077407
PT Westrong Metal Industry,Central Halmahera Regency,2024,0.26666666666666666,0.484250049328921,127.986313601741,0.0,3.808,0.0,68.0,0.5642507855240965
PT Westrong Metal Industry,Central Halmahera Regency,2029,0.6,0.484250049328921,127.986313601741,0.0,3.808,0.0,68.0,-0.002359598035123768
PT Westrong Metal Industry,Central Halmahera Regency,2035,1.0,0.484250049328921,127.986313601741,0.0,3.808,0.0,68.0,-0.000922499467335246
PT Langit Metal Industry,Central Halmahera Regency,2020,0.0,0.485177317918801,127.984867275989,0.0,2.448,0.0,68.0,0.20599762416926187
