Smelter,Province,Agri_Loss_BAU_Miliar,Agri_Loss_REAPC_Miliar,Agri_Loss_Saved_Miliar,Leontief_GRDP_Saved_Miliar,Health_Cost_Saved_Miliar
Adhikara Cipta Mulia,South East Sulawesi,6.6024,2.2994,4.303,7.8315,6.3035
ANTAM Pomalaa RKEF,South East Sulawesi,3.8765,0.7057,3.1708,5.7709,4.5815
ANTAM Feni Haltim RKEF,North Maluku,0.4507,0.1854,0.2653,0.4828,1.1637
Ang And Fang Brother,Central Sulawesi,5.8594,3.3496,2.5098,4.5679,2.1945
Angel Nickel Industry,North Maluku,2.4657,0.242,2.2237,4.0471,4.0275
Anugrah Tambang Sejahtera,South East Sulawesi,2.5253,0.5503,1.975,3.5945,3.0121
Artha Mining Industry,South East Sulawesi,6.1185,2.1267,3.9918,7.265,5.7349
Artabumi Sentra Industri,Central Sulawesi,2.3956,1.8534,0.5422,0.9868,0.833
Bahodopi Nickel Smelting Indonesia,Central Sulawesi,1.3142,0.6467,0.6675,1.2148,0.3367
Bintang Smelter Indonesia,South East Sulawesi,0.6743,0.2275,0.4468,0.8131,0.4321
Bintang Timur Steel,Banten,0.0,0.0,0.0,0.0,0.0
Bukit Smelter Indonesia,Central Sulawesi,5.4732,3.4633,2.0099,3.6581,2.1033
Cahaya Modern Metal Industri,Banten,0.0,0.0,0.0,0.0,0.0
Cahaya Smelter Indonesia,Central Sulawesi,5.4732,3.2353,2.2379,4.0731,2.1024
CORII BF,Central Sulawesi,2.3956,1.8407,0.5549,1.0099,0.8119
CORII RKEF,Central Sulawesi,0.6532,0.4208,0.2325,0.4231,0.2845
Century Metalindo,Banten,0.0,0.0,0.0,0.0,0.0
Ceria Nugraha Indotama (RKEF) / Merah Putih smelter,South East Sulawesi,14.4461,4.0485,10.3976,18.9237,16.849
Fajar Bhakti Lintas Nusantara,North Maluku,0.7971,0.1399,0.6572,1.1961,0.6816
Fajar Metal Industry Excelsior Nickel Cobalt Project,Central Sulawesi,17.9578,12.3161,5.6417,10.2678,9.375
Gebe Industry Nickel,East Java,0.0,0.0,0.0,0.0,0.0
Growth Java Industri,Banten,0.0,0.0,0.0,0.0,0.0
Gunbuster Nickel Industry,Central Sulawesi,32.8445,16.6018,16.2427,29.5617,21.4955
Halmahera Persada Lygend,North Maluku,3.1164,0.7986,2.3178,4.2183,6.8158
Heng Tai Yuan Indonesia,Banten,0.0,0.0,0.0,0.0,0.0
Hengjaya Nickel Industry,Central Sulawesi,5.4732,3.4633,2.0099,3.6581,2.104
Huadi Nickel-Alloy Indonesia,South Sulawesi,0.6402,0.4599,0.1803,0.3281,0.7512
Huake Nickel Indonesia,North Maluku,2.4657,0.242,2.2237,4.0471,4.0201
Huayue Nickel Cobalt,Central Sulawesi,17.9578,12.3152,5.6426,10.2695,9.3407
GO STAL Nickel Indonesia,West Java,0.0,0.0,0.0,0.0,0.0
Indonesia Guang Ching Nickel and SSI,Central Sulawesi,17.9578,11.0617,6.8961,12.5509,8.4258
Indonesia Ruipu Nickel and Chrome Alloy,Central Sulawesi,10.1316,4.2475,5.8841,10.709,4.2121
Indonesia Tsingshan Stainless Steel,Central Sulawesi,17.9578,12.3161,5.6417,10.2678,9.4774
Kolaka Nickel Indonesia,South East Sulawesi,14.3855,3.9955,10.3899,18.9096,16.5431
Lestari Smelter Indonesia,Central Sulawesi,8.3895,3.2998,5.0897,9.2632,2.9443
Macika Mineral Industri,South East Sulawesi,2.5947,0.746,1.8487,3.3646,3.0979
Mapan Asri Sejahtera,South East Sulawesi,1.1522,0.716,0.4362,0.7939,0.6653
Megah Surya Pertiwi,North Maluku,0.5604,0.7277,-0.1672,-0.3044,1.7526
Obsidian Stainless Steel,South East Sulawesi,16.6655,7.0345,9.631,17.5284,28.8819
QMB New Energy Materials Indonesia,Central Sulawesi,13.7068,6.8662,6.8406,12.45,5.1954
Ranger Nickel Industry,Central Sulawesi,5.4732,3.4633,2.0099,3.6581,2.1036
Sinar Deli Bantaeng,South Sulawesi,2.902,0.9835,1.9185,3.4916,3.4575
Smelter Nikel Indonesia,Banten,0.0,0.0,0.0,0.0,0.0
Sulawesi Mining Investment,Central Sulawesi,9.0099,4.1558,4.8541,8.8345,3.5115
Sulawesi Resources,Central Sulawesi,8.1186,3.17,4.9486,9.0065,2.8261
Teluk Metal Industry,Central Sulawesi,17.9578,12.3161,5.6417,10.2678,9.3758
Titan Mineral Utama,South Sulawesi,1.4915,0.469,1.0225,1.861,1.5683
Tsingshan Steel Indonesia,Central Sulawesi,5.4732,3.4633,2.0099,3.6581,2.1053
Vale Indonesia (Sorowako RKEF),South Sulawesi,16.6051,4.5748,12.0303,21.8951,22.2938
Virtue Dragon Nickel Industry (VDNI),South East Sulawesi,16.6051,6.4405,10.1647,18.4997,26.7857
Walsin Nickel Industrial Indonesia,Central Sulawesi,4.2242,2.3257,1.8985,3.4553,1.4722
Wanatiara Persada,North Maluku,0.5959,0.7327,-0.1368,-0.249,1.8479
Wanxiang Nickel Indonesia,Central Sulawesi,9.49,4.2475,5.2425,9.5413,4.1223
Weda Bay Nickel,North Maluku,0.875,0.3033,0.5717,1.0405,3.0193
Yashi Indonesia Investment,North Maluku,0.7873,0.7288,0.0585,0.1065,2.0118
Youshan Nickel Industry,North Maluku,0.4557,0.1854,0.2703,0.492,1.173
Huafei Nickel Cobalt,North Maluku,0.7119,0.1333,0.5785,1.0529,0.3388
Huashan Nickel Cobalt,North Maluku,4.3484,1.0965,3.2519,5.9185,11.7129
Vale Indonesia Huayou (Sorowako HPAL),South Sulawesi,0.4796,0.7013,-0.2217,-0.4035,0.5144
Antam HKBCL HPAL,North Maluku,0.239,0.1316,0.1074,0.1954,0.285
Sambas Minerals Mining,South East Sulawesi,7.9186,1.7262,6.1924,11.2701,8.3266
Asia Mining Minerals,South East Sulawesi,6.6024,1.3134,5.289,9.6259,6.3375
Surya Saga Utama,South East Sulawesi,9.3188,2.6864,6.6324,12.0709,9.5521
Integra Mining Nusantara,South East Sulawesi,2.0545,0.467,1.5875,2.8892,2.4874
Genba Multi Mineral,Central Sulawesi,10.7707,4.2475,6.5232,11.8723,4.3501
Angkasa Jaya Mulia,East Java,0.0,0.0,0.0,0.0,0.0
Teka Mining Resources,North Maluku,1.0493,0.8028,0.2465,0.4486,3.4064
First Pacific Mining,North Maluku,0.0003,0.0003,-0.0,-0.0,0.0008
Kinlin Nickel Industri,South East Sulawesi,0.428,0.0533,0.3747,0.682,0.3476
Mahkota Konaweeha,South East Sulawesi,2.8246,1.1696,1.6549,3.012,3.3616
Ocean Sky Metal Industry,Central Sulawesi,1.5786,0.6468,0.9318,1.6959,0.3505
Zhao Hui Nickel,Central Sulawesi,1.5786,0.6185,0.9601,1.7474,0.3506
Sunny Metal Industry,North Maluku,0.7119,0.1333,0.5785,1.0529,0.3357
Obi Nickel Cobalt,North Maluku,0.1751,0.1364,0.0387,0.0704,0.2412
Perkasa Metal Industry,North Maluku,0.7873,0.7288,0.0585,0.1065,2.0169
Halmahera Jaya Feronikel,North Maluku,3.1213,0.7986,2.3227,4.2274,6.8928
Alchemist Metal Industry,North Maluku,0.0005,0.0003,0.0002,0.0003,0.0041
Karunia Permai Sentosa,North Maluku,0.1719,0.135,0.0369,0.0671,0.2365
PT Metal Smelt Indo Selaras,Central Sulawesi,1.5579,0.6467,0.9111,1.6583,0.3415
Ceria Nugraha Indotama (HPAL),South East Sulawesi,0.6846,0.3187,0.3659,0.666,0.8999
PT Huaneng Metal Industry,Central Sulawesi,1.5786,0.65,0.9286,1.6901,0.3509
PT ESG New Energy Material,Central Sulawesi,1.5786,0.6468,0.9318,1.6959,0.3503
Oracle Nickel,Central Sulawesi,1.5786,0.6185,0.9601,1.7474,0.3505
PT Andalan Metal Industry,North Maluku,0.7873,0.7288,0.0585,0.1065,2.0136
PT Langit Metal Industry,North Maluku,2.4657,0.242,2.2237,4.0471,4.0273
PT Lipe Metal Industry,North Maluku,2.4657,0.242,2.2237,4.0471,4.0251
PT Mazinger Nickel Industry,Central Sulawesi,7.924,3.1842,4.7398,8.6264,2.7784
PT Infei Metal Industry,North Maluku,0.7873,0.7288,0.0585,0.1065,2.013
PT Kao Rahai Smelters,North Maluku,0.978,0.7288,0.2492,0.4536,2.0263
PT Maluku Utara Metal Industry,North Maluku,0.7873,0.7558,0.0316,0.0574,1.9778
PT Jiu Long Metal Industry,North Maluku,0.7873,0.7288,0.0585,0.1065,2.0122
PT Sungai Raya Nickel Alloy Indonesia,South East Sulawesi,13.0722,3.7439,9.3283,16.9776,14.9502
PT Guang Tsing Halmahera Nickel,Other,0.0,0.0,0.0,0.0,0.0
PT MBG Nikel Indonesia,South East Sulawesi,1.8962,0.6765,1.2197,2.2199,2.1305
PT Westrong Metal Industry,North Maluku,0.7119,0.1333,0.5785,1.0529,0.3356
PT Blue Sparking Energy,North Maluku,0.7119,0.1333,0.5785,1.0529,0.3356
PT Heng Sheng New Energy Material Indonesia,South Sulawesi,1.508,0.4909,1.0171,1.8511,1.5906
PT Unity Nickel Alloy,South Sulawesi,0.5543,0.2253,0.3289,0.5986,0.4354
Dowstone Energy Materials Indonesia,South Sulawesi,0.5543,0.2253,0.3289,0.5986,0.433
Mitra Murni Perkasa,East Kalimantan,0.0,0.0,0.0,0.0,0.0
Nadesico Nickel Industry,Central Sulawesi,1.2817,0.6009,0.6808,1.239,0.2993
Debonair Nickel Industry,North Maluku,0.7119,0.1333,0.5785,1.0529,0.3358
Zhongtsing New Energy,Central Sulawesi,1.5786,0.6398,0.9388,1.7085,0.3515
Dingxing New Energy,Central Sulawesi,1.5786,0.6398,0.9388,1.7085,0.3516
Jade Bay Metal Industry,North Maluku,0.7119,0.1333,0.5785,1.0529,0.3357
PT Meiming New Energy Material,Central Sulawesi,1.5786,0.6185,0.9601,1.7474,0.3507
