Smelter,Company,Latitude,Longitude,Capacity_tpa,Coal_MW,Diesel_MW,PLN_MW,Gas_MW,Hydro_MW,GHG_Intensity,Tahun,Mining_RpMiliar,Processing_RpMiliar,Electricity_RpMiliar,Construction_RpMiliar,Work_Absence,Child_Asthma,Low_Birth_Weight,Agri_Loss_RpMiliar
Adhikara Cipta Mulia,Adhikara Cipta Mulia,-3.52320167397664,122.164807122561,2401920.0,0.0,1.1,0.0,0.0,0.0,60.0,1,0.09934171962593501,0.07571077939159018,0.0386747704251413,0.01730532100379204,1702.060258795882,0.5080160521946527,0.7341651334942079,-12.91409579907981
Adhikara Cipta Mulia,Adhikara Cipta Mulia,-3.52320167397664,122.164807122561,2401920.0,0.0,1.1,0.0,0.0,0.0,66.0,9,-0.006423944918074319,-0.008095481605940594,-0.002720344021429431,-0.021205573275480023,17020.60258795882,5.080160521946527,7.341651334942078,-3.8481396573015596
ANTAM Pomalaa RKEF,PT Aneka Tambang,-4.18597128870594,121.611100571282,1450000.0,60.0,100.0,0.0,0.0,0.0,60.0,1,0.07220338230496569,0.055027981895239435,0.028109531877221875,0.012577824433197587,1237.0885870979428,0.36923537635333825,0.533604672923534,-9.386201483273698
ANTAM Pomalaa RKEF,PT Aneka Tambang,-4.18597128870594,121.611100571282,1450000.0,60.0,100.0,0.0,0.0,0.0,66.0,9,-0.004669040888080922,-0.005883944384469325,-0.001977195886279166,-0.01541259925810386,12370.885870979428,3.692353763533382,5.336046729235339,-2.7968984217835766
ANTAM Feni Haltim RKEF,ANTAM,0.83684,128.24266,1219945.0,80.0,0.0,0.0,0.0,0.0,60.0,1,6.542660202409687,0.042361024295303897,0.024276125461539542,0.0017596117784203157,315.09759141012245,0.02932686297367193,0.05702445578213986,-0.2526998026231398
ANTAM Feni Haltim RKEF,ANTAM,0.83684,128.24266,1219945.0,80.0,0.0,0.0,0.0,0.0,66.0,9,-0.0001629270165203996,-0.011567818172948371,-0.000407317541300999,-8.14635082601998e-05,3150.975914101224,0.2932686297367193,0.5702445578213986,-0.22141781545122305
Ang And Fang Brother,Ang and Fang Brother,-2.78683713746305,122.083405959012,1866510.0,0.0,10.0,100.0,0.0,0.0,60.0,1,0.1793326329846232,0.7700380162679327,3.0130051989458653,2.427574304867986,592.5477137327238,0.17768669309073015,0.3647253173967619,-0.020462025499079873
Ang And Fang Brother,Ang and Fang Brother,-2.78683713746305,122.083405959012,1866510.0,0.0,10.0,100.0,0.0,0.0,66.0,9,0.12157510579892063,0.10511570685998983,-0.010661201585443808,-0.0701394841147619,5925.477137327238,1.7768669309073015,3.6472531739676186,-4.175824326256464
Angel Nickel Industry,Nickel Mines,0.48068,127.99074,3600000.0,760.0,0.0,0.0,0.0,0.0,60.0,1,22.644640685071288,0.1466147017486001,0.08402150215592852,0.006090149149557235,1090.5765418759909,0.10150248582595392,0.1973659446615771,-0.874613086200303
Angel Nickel Industry,Nickel Mines,0.48068,127.99074,3600000.0,760.0,0.0,0.0,0.0,0.0,66.0,9,-0.0005639026990330773,-0.04003709163134849,-0.0014097567475826935,-0.00028195134951653866,10905.76541875991,1.0150248582595391,1.9736594466157706,-0.766343767985952
Anugrah Tambang Sejahtera,Silkroad Nickel,-3.01680813805646,122.233574871863,1440000.0,0.0,0.0,146.0,0.0,0.0,60.0,1,0.04746992699206208,0.03617800440503577,0.018480539046728226,0.008269258149722462,813.3206927096251,0.24275284341041314,0.35081701241246804,-6.170933894230386
Anugrah Tambang Sejahtera,Silkroad Nickel,-3.01680813805646,122.233574871863,1440000.0,0.0,0.0,146.0,0.0,0.0,66.0,9,-0.003069648858609095,-0.0038683840207981964,-0.0012999023227783415,-0.010132973528163697,8133.20692709625,2.4275284341041314,3.50817012412468,-1.8388136351494586
Artha Mining Industry,Artha Mining Industry,-4.89399835956639,121.987146995586,2000000.0,0.0,1.5,0.0,0.0,0.0,60.0,1,0.09038133366800037,0.06888184783011576,0.03518639845867385,0.015744422361169318,1548.5384866753639,0.4621942170419023,0.6679451910799105,-11.7492751870226
Artha Mining Industry,Artha Mining Industry,-4.89399835956639,121.987146995586,2000000.0,0.0,1.5,0.0,0.0,0.0,66.0,9,-0.005844520421949216,-0.007365288490925798,-0.002474975484805025,-0.01929288118878134,15485.384866753639,4.621942170419023,6.679451910799104,-3.501046646638048
Artabumi Sentra Industri,Silkroad Nickel,-2.629209261240042,122.32511978235469,720000.0,15.0,0.0,0.0,0.0,0.0,60.0,1,0.06807241173314756,0.2922967449993414,1.1436988742274448,0.9214766707181081,224.92365873091168,0.06744763365299351,0.13844514276140774,-0.007767127496460516
Artabumi Sentra Industri,Silkroad Nickel,-2.629209261240042,122.32511978235469,720000.0,15.0,0.0,0.0,0.0,0.0,66.0,9,0.046148380920469245,0.03990060011892879,-0.0040468580191796106,-0.026624065915655335,2249.2365873091167,0.6744763365299351,1.3844514276140774,-1.5850903883544558
Bahodopi Nickel Smelting Indonesia,Vale Indonesia,-3.09094,122.33023,300000.0,0.0,0.0,0.0,500.0,0.0,28.7,1,0.027515083352963973,0.11814726550287097,0.46228668933343414,0.3724637743409673,90.91485170667244,0.02726254608397557,0.05595996301447617,-0.0031394974121967656
Bahodopi Nickel Smelting Indonesia,Vale Indonesia,-3.09094,122.33023,300000.0,0.0,0.0,0.0,500.0,0.0,31.57,9,0.01865332100482539,0.016127948314941336,-0.001635752765038534,-0.010761531348937725,909.1485170667243,0.2726254608397557,0.5595996301447617,-0.6406985303903564
Bintang Smelter Indonesia,PT Ifishdeco,-4.40051665026324,122.198670979539,147000.0,0.0,4.5,100.0,3.0,0.0,60.0,1,0.00680907110510188,0.005189361350308592,0.00265084259452993,0.0011861397372133924,116.66245934687473,0.03482039001289315,0.05032107976056817,-0.885156778895494
Bintang Smelter Indonesia,PT Ifishdeco,-4.40051665026324,122.198670979539,147000.0,0.0,4.5,100.0,3.0,0.0,66.0,9,-0.00044030944790497147,-0.000554879763431265,-0.00018645757232710526,-0.001453470473441411,1166.6245934687472,0.3482039001289315,0.5032107976056817,-0.26375883815572804
Bintang Timur Steel,Bintang Timur Steel,-6.24800244074343,106.497542682449,70000.0,0.0,0.0,0.0,0.0,0.0,60.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bintang Timur Steel,Bintang Timur Steel,-6.24800244074343,106.497542682449,70000.0,0.0,0.0,0.0,0.0,0.0,66.0,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bukit Smelter Indonesia,PT Merdeka Industri Mineral,-2.85005087260833,122.167514383938,1800000.0,0.0,0.0,0.0,0.0,0.0,60.0,1,0.17187835635432902,0.7380300303616736,2.8877643330328393,2.326667904800622,567.9174247479476,0.17030083285003397,0.34956486742901716,-0.019611485382940757
Bukit Smelter Indonesia,PT Merdeka Industri Mineral,-2.85005087260833,122.167514383938,1800000.0,0.0,0.0,0.0,0.0,0.0,66.0,9,0.11652162247633904,0.10074638743338853,-0.010218049971002037,-0.06722401296711868,5679.1742474794755,1.7030083285003397,3.4956486742901713,-4.002248836010377
Cahaya Modern Metal Industri,PT Modern Cahaya Makmur,-6.20862610786271,106.326625086874,140000.0,0.0,0.0,25.0,0.0,0.0,60.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cahaya Modern Metal Industri,PT Modern Cahaya Makmur,-6.20862610786271,106.326625086874,140000.0,0.0,0.0,25.0,0.0,0.0,66.0,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cahaya Smelter Indonesia,PT Merdeka Industri Mineral,-2.85565622639356,122.168987996916,1800000.0,0.0,0.0,0.0,0.0,0.0,60.0,1,0.17180522988579375,0.7377160319564173,2.8865357198897077,2.325678012815725,567.6758015641311,0.17022837754641645,0.3494161433847496,-0.019603141582713642
Cahaya Smelter Indonesia,PT Merdeka Industri Mineral,-2.85565622639356,122.168987996916,1800000.0,0.0,0.0,0.0,0.0,0.0,66.0,9,0.1164720477949165,0.1007035244011432,-0.010213702652784986,-0.06719541218937491,5676.758015641311,1.7022837754641644,3.4941614338474953,-4.0005460601066245
CORII BF,PT Central Omega Resources Tbk,-1.93869141224428,121.320296797426,856000.0,15.0,0.0,0.0,0.0,0.0,60.0,1,0.06634804378831213,0.28489246587033906,1.1147274065351693,0.8981343975057398,219.22603266954766,0.06573909219743068,0.13493813661577878,-0.007570375459367281
CORII BF,PT Central Omega Resources Tbk,-1.93869141224428,121.320296797426,856000.0,15.0,0.0,0.0,0.0,0.0,66.0,9,0.044979378871926254,0.03888986296311162,-0.00394434553184584,-0.02594964165688053,2192.2603266954766,0.6573909219743068,1.3493813661577876,-1.5449378656840393
CORII RKEF,Central Omega Resources,-1.93869141224428,121.320296797426,300000.0,0.0,0.0,0.0,0.0,0.0,60.0,1,0.02325281908468883,0.09984549037511882,0.39067549294456866,0.3147667280978059,76.83155350568258,0.023039401471062152,0.04729140301954863,-0.0026531689694044205
CORII RKEF,Central Omega Resources,-1.93869141224428,121.320296797426,300000.0,0.0,0.0,0.0,0.0,0.0,66.0,9,0.01576380100651621,0.0136296248702494,-0.001382364088263729,-0.009094500580682428,768.3155350568258,0.23039401471062151,0.4729140301954863,-0.541450186571509
Century Metalindo,Century Metalindo,-6.18810173266052,106.315206339778,481000.0,0.0,0.0,29.5,0.0,0.0,60.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Century Metalindo,Century Metalindo,-6.18810173266052,106.315206339778,481000.0,0.0,0.0,29.5,0.0,0.0,66.0,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ceria Nugraha Indotama (RKEF) / Merah Putih smelter,PT Ceria Nugraha Indotama,-3.85415246173602,121.297981864151,5636000.0,0.0,0.0,350.0,0.0,0.0,60.0,1,0.2655367165859658,0.20237209347198315,0.10337622090776627,0.046256478507881865,4549.543678667359,1.3579079865003199,1.9623960579101398,-34.51889708650684
Ceria Nugraha Indotama (RKEF) / Merah Putih smelter,PT Ceria Nugraha Indotama,-3.85415246173602,121.297981864151,5636000.0,0.0,0.0,350.0,0.0,0.0,66.0,9,-0.017170965506713723,-0.021638920817134127,-0.007271378250292036,-0.05668170756552948,45495.436786673585,13.579079865003198,19.623960579101396,-10.285933980322744
Fajar Bhakti Lintas Nusantara,PT Pengda Mining Indonesia,-0.0695553166834322,129.3921427,1065600.0,300.0,0.0,0.0,0.0,0.0,60.0,1,3.8321976904538615,0.024811898287172948,0.01421912632611065,0.0010306480826979532,184.56044249779515,0.017177468044965886,0.03340063230965589,-0.14801251632078938
Fajar Bhakti Lintas Nusantara,PT Pengda Mining Indonesia,-0.0695553166834322,129.3921427,1065600.0,300.0,0.0,0.0,0.0,0.0,66.0,9,-9.543037802758826e-05,-0.006775556839958766,-0.00023857594506897066,-4.771518901379413e-05,1845.6044249779513,0.17177468044965885,0.33400632309655887,-0.12968988373949245
Fajar Metal Industry Excelsior Nickel Cobalt Project,Perpetual Power Technology Group Ltd.,-2.83822430529276,122.117733364886,8000000.0,0.0,0.0,0.0,0.0,0.0,60.0,1,0.7661168074207108,3.289635895026144,12.871689247747426,10.370703007419072,2531.3896034096615,0.759085280610842,1.558122418095939,-0.0874146628408696
Fajar Metal Industry Excelsior Nickel Cobalt Project,Perpetual Power Technology Group Ltd.,-2.83822430529276,122.117733364886,8000000.0,0.0,0.0,0.0,0.0,0.0,66.0,9,0.519374139365313,0.44905887126662447,-0.045545116836650516,-0.2996389265569113,25313.89603409661,7.59085280610842,15.581224180959389,-17.839303131492272
Gebe Industry Nickel,Gebe Industry Nickel,-7.13215,112.61242,1320000.0,0.0,1.6,0.276,0.0,0.0,60.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gebe Industry Nickel,Gebe Industry Nickel,-7.13215,112.61242,1320000.0,0.0,1.6,0.276,0.0,0.0,66.0,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Growth Java Industri,Growth Java Industri,-6.02916664481287,105.954452028205,546000.0,0.0,0.0,0.0,0.0,0.0,60.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Growth Java Industri,Growth Java Industri,-6.02916664481287,105.954452028205,546000.0,0.0,0.0,0.0,0.0,0.0,66.0,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gunbuster Nickel Industry,Gunbuster Nickel Industry,-2.00042547039831,121.43504311042,21600000.0,2295.0,0.0,0.0,0.0,0.0,60.0,1,1.756588555241917,7.542631499719413,29.512812929069714,23.77843435386404,5804.088832325986,1.7404663407173773,3.572536173051459,-0.2004284396573485
Gunbuster Nickel Industry,Gunbuster Nickel Industry,-2.00042547039831,121.43504311042,21600000.0,2295.0,0.0,0.0,0.0,0.0,66.0,9,1.1908453910171528,1.0296232457717536,-0.10442798044304262,-0.6870261871252804,58040.88832325986,17.40466340717377,35.725361730514585,-40.9027910766907
Halmahera Persada Lygend,Harita Nickel and Lygend Resources,-1.53887378195392,127.420130725153,8500000.0,1250.0,0.0,0.0,0.0,0.0,60.0,1,38.32189986186246,0.2481184840522011,0.14219097739914602,0.010306460106783738,1845.600714566446,0.1717743351130623,0.33400565160873225,-1.4801221875575534
Halmahera Persada Lygend,Harita Nickel and Lygend Resources,-1.53887378195392,127.420130725153,8500000.0,1250.0,0.0,0.0,0.0,0.0,66.0,9,-0.000954301861739235,-0.06775543218348568,-0.0023857546543480878,-0.0004771509308696175,18456.00714566446,1.717743351130623,3.3400565160873223,-1.2968962301036204
Heng Tai Yuan Indonesia,Heng Tai Yuan Indonesia,-6.0008994834225,106.019090624431,400000.0,12.0,0.0,0.0,0.0,0.0,60.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Heng Tai Yuan Indonesia,Heng Tai Yuan Indonesia,-6.0008994834225,106.019090624431,400000.0,12.0,0.0,0.0,0.0,0.0,66.0,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hengjaya Nickel Industry,Nickel Industries,-2.84720726843122,122.164215585423,1800000.0,0.0,0.0,0.0,0.0,0.0,60.0,1,0.17193802976945846,0.7382862625791203,2.8887669186026352,2.3274756866685453,568.1145965906685,0.17035995857424444,0.3496862307576596,-0.01961829417686562
Hengjaya Nickel Industry,Nickel Industries,-2.84720726843122,122.164215585423,1800000.0,0.0,0.0,0.0,0.0,0.0,66.0,9,0.11656207691921987,0.10078136496707933,-0.010221597514454664,-0.06724735206878069,5681.145965906685,1.7035995857424442,3.496862307576596,-4.003638352766927
Huadi Nickel-Alloy Indonesia,Shanghai Huadi Industry Co. Ltd.,-5.57950003433346,120.065774009083,522000.0,0.0,0.0,390.0,0.0,0.0,60.0,1,0.011839281673536721,0.009023009127637685,0.004609156177754315,0.0020624020863171852,202.84701035068872,0.06054400063999313,0.08749584608618362,-1.5390675569141994
Huadi Nickel-Alloy Indonesia,Shanghai Huadi Industry Co. Ltd.,-5.57950003433346,120.065774009083,522000.0,0.0,0.0,390.0,0.0,0.0,66.0,9,-0.0007655886532541066,-0.0009647979456824711,-0.00032420335826576966,-0.002527223768650036,2028.470103506887,0.6054400063999312,0.8749584608618362,-0.45861103968655437
Huake Nickel Indonesia,Zheijhang Huayou Cobalt,0.487095939709902,127.993195587294,3600000.0,250.0,0.0,0.0,0.0,0.0,60.0,1,22.60267263899407,0.14634297597276835,0.08386578238439417,0.0060788620788688385,1088.5553410454404,0.10131436798114733,0.197000159963342,-0.8729921374375527
Huake Nickel Indonesia,Zheijhang Huayou Cobalt,0.487095939709902,127.993195587294,3600000.0,250.0,0.0,0.0,0.0,0.0,66.0,9,-0.0005628575998952629,-0.03996288959256366,-0.0014071439997381573,-0.00028142879994763143,10885.553410454404,1.0131436798114732,1.97000159963342,-0.7649234782576622
Huayue Nickel Cobalt,Zhiejhang Huayou Cobalt Co. Ltd.,-2.85111166723729,122.180043120576,8000000.0,250.0,0.0,0.0,0.0,0.0,60.0,1,0.7633115255860115,3.27759026995996,12.82455711896648,10.332728713580353,2522.1204407934547,0.7563057460437119,1.5524170576686718,-0.08709457749177062
Huayue Nickel Cobalt,Zhiejhang Huayou Cobalt Co. Ltd.,-2.85111166723729,122.180043120576,8000000.0,250.0,0.0,0.0,0.0,0.0,66.0,9,0.5174723525562239,0.4474145571332275,-0.04537834476262271,-0.29854174185935994,25221.204407934543,7.563057460437119,15.524170576686718,-17.773981143338855
GO STAL Nickel Indonesia,PT Trinitan Resourcetama Indonesia,-6.44227180460602,106.935760532311,300000.0,0.0,0.0,0.0,0.0,0.0,60.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GO STAL Nickel Indonesia,PT Trinitan Resourcetama Indonesia,-6.44227180460602,106.935760532311,300000.0,0.0,0.0,0.0,0.0,0.0,66.0,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Indonesia Guang Ching Nickel and SSI,Indonesia Guang Ching Nickel SSI,-2.82831965030396,122.162319664885,7200000.0,300.0,0.0,0.0,0.0,0.0,60.0,1,0.6885425539682036,2.9565391058480337,11.56834793687296,9.320602636580428,2275.0701273456066,0.6822230144657838,1.4003525033771353,-0.07856336608690184
Indonesia Guang Ching Nickel and SSI,Indonesia Guang Ching Nickel SSI,-2.82831965030396,122.162319664885,7200000.0,300.0,0.0,0.0,0.0,0.0,66.0,9,0.4667841677923784,0.4035887727681795,-0.040933380867947025,-0.26929855834175676,22750.701273456067,6.822230144657838,14.003525033771352,-16.03295896943483
Indonesia Ruipu Nickel and Chrome Alloy,Ruipu Technology Group Co. Ltd.,-2.82843198390823,122.165753669219,3600000.0,0.0,0.0,0.0,0.0,0.0,60.0,1,0.34420676986407955,1.4779925652173713,5.783090170776448,4.65942810394857,1137.321920387878,0.3410475921682057,0.7000450576084223,-0.03927432271915969
Indonesia Ruipu Nickel and Chrome Alloy,Ruipu Technology Group Co. Ltd.,-2.82843198390823,122.165753669219,3600000.0,0.0,0.0,0.0,0.0,0.0,66.0,9,0.23334835253614072,0.20175657557740168,-0.02046285553009234,-0.1346240495400812,11373.21920387878,3.410475921682057,7.000450576084222,-8.014977413418274
Indonesia Tsingshan Stainless Steel,Indonesia Tsingshan Stainless Steel,-2.83238130604301,122.161456778463,8100000.0,1400.0,0.0,0.0,0.0,0.0,60.0,1,0.7744797474124534,3.32554559876624,13.012196757475191,10.48390972222177,2559.022281800191,0.7673714643740412,1.5751309005572427,-0.08836888231844223
Indonesia Tsingshan Stainless Steel,Indonesia Tsingshan Stainless Steel,-2.83238130604301,122.161456778463,8100000.0,1400.0,0.0,0.0,0.0,0.0,66.0,9,0.5250436335190809,0.4539608031349592,-0.04604228786244247,-0.3029097885687005,25590.22281800191,7.6737146437404125,15.751309005572427,-18.034037172226153
Kolaka Nickel Indonesia,PT Kolaka Indonesia Ltd.,-4.23163100235464,121.584765653255,5226000.0,0.0,0.0,0.0,0.0,0.0,60.0,1,0.2607167481885906,0.19869867644857941,0.10149975680057303,0.045416840331103873,4466.961288421694,1.333259517295663,1.926775044349861,-33.89231709708626
Kolaka Nickel Indonesia,PT Kolaka Indonesia Ltd.,-4.23163100235464,121.584765653255,5226000.0,0.0,0.0,0.0,0.0,0.0,66.0,9,-0.016859281638061285,-0.02124613553367927,-0.007139389673260646,-0.055652832754212504,44669.612884216935,13.332595172956628,19.26775044349861,-10.099225801657017
Lestari Smelter Indonesia,Merdeka Battery Materials,-2.85057947264716,122.168994610921,2520000.0,350.0,0.0,0.0,0.0,0.0,60.0,1,0.24060256320974688,1.0331255243372215,4.042414153885912,3.2569677387351947,794.9947333924058,0.23839427935884394,0.4893356260523638,-0.02745298332827108
Lestari Smelter Indonesia,Merdeka Battery Materials,-2.85057947264716,122.168994610921,2520000.0,350.0,0.0,0.0,0.0,0.0,66.0,9,0.16311187535078794,0.1410290368417582,-0.014303656761530633,-0.09410300501006996,7949.947333924058,2.383942793588439,4.893356260523638,-5.6025165062795255
Macika Mineral Industri,Macika Mineral Industri,-4.45508381223903,122.360989755698,1105056.0,0.0,0.0,3.0,0.0,0.0,60.0,1,0.04882199736704965,0.037208450649252614,0.019006914184466702,0.00850478871982917,836.486239481183,0.24966709310104573,0.3608092184169951,-6.346698582172517
Macika Mineral Industri,Macika Mineral Industri,-4.45508381223903,122.360989755698,1105056.0,0.0,0.0,3.0,0.0,0.0,66.0,9,-0.003157080661148707,-0.003978565935223115,-0.0013369270146701157,-0.010421587692669456,8364.86239481183,2.496670931010457,3.6080921841699505,-1.8911879613544371
Mapan Asri Sejahtera,Mapan Asri Sejahtera,-4.27126551488023,121.565690265067,210000.0,3.0,0.0,0.0,0.0,0.0,60.0,1,0.01048453260823069,0.007990521387335168,0.004081738197859523,0.0018264048885337527,179.63556853771377,0.053616052599002206,0.07748384375597739,-1.3629546480683128
