Smelter,Company,Latitude,Longitude,Capacity_tpa,Coal_MW,Diesel_MW,PLN_MW,Gas_MW,Hydro_MW,GHG_Intensity,Tahun,Mining_RpMiliar,Processing_RpMiliar,Electricity_RpMiliar,Construction_RpMiliar,Work_Absence,Child_Asthma,Low_Birth_Weight,Agri_Loss_RpMiliar
Mapan Asri Sejahtera,Mapan Asri Sejahtera,-4.27126551488023,121.565690265067,210000.0,3.0,0.0,0.0,0.0,0.0,66.0,9,-0.0006779836328648021,-0.0008543977414163577,-0.00028710531391723765,-0.0022380378084873825,1796.3556853771377,0.5361605259900221,0.7748384375597738,-0.4061329506870225
Megah Surya Pertiwi,Megah Surya Pertiwi,-1.52952559965166,127.422421955604,2173500.0,120.0,0.0,0.0,0.0,0.0,60.0,1,9.853944850002328,0.06380022563938056,0.03656243700102963,0.0026501632188665773,474.5706168540355,0.04416938698110963,0.08588491912993539,-0.3805928844872279
Megah Surya Pertiwi,Megah Surya Pertiwi,-1.52952559965166,127.422421955604,2173500.0,120.0,0.0,0.0,0.0,0.0,66.0,9,-0.0002453854832283868,-0.017422369309215462,-0.0006134637080709671,-0.0001226927416141934,4745.706168540355,0.44169386981109626,0.8588491912993538,-0.33347887170737767
Obsidian Stainless Steel,PT Obsidian Stainless Steel,-3.87107080589466,122.40347199787,10800000.0,1780.0,0.0,0.0,0.0,0.0,60.0,1,0.4551734587035238,0.34689894081330913,0.17720378794792413,0.07929118647161351,7798.663621237317,2.327676875587139,3.363868516977543,-59.17104790444158
Obsidian Stainless Steel,PT Obsidian Stainless Steel,-3.87107080589466,122.40347199787,10800000.0,1780.0,0.0,0.0,0.0,0.0,66.0,9,-0.0294338495235535,-0.03709265730774344,-0.012464334237015004,-0.09716173796805672,77986.63621237317,23.27676875587139,33.63868516977543,-17.63177690081845
QMB New Energy Materials Indonesia,GEM,-2.86010717942546,122.171462609067,4450000.0,0.0,0.0,0.0,0.0,0.0,60.0,1,0.424562359551944,1.8230321592358716,7.133161295392434,5.747178623930623,1402.8314384423618,0.42066566705709935,0.8634716323803618,-0.04844297260636492
QMB New Energy Materials Indonesia,GEM,-2.86010717942546,122.171462609067,4450000.0,0.0,0.0,0.0,0.0,0.0,66.0,9,0.2878238774601206,0.2488569525116735,-0.025239940023425958,-0.1660522369962234,14028.314384423617,4.206656670570993,8.634716323803618,-9.886085981807156
Ranger Nickel Industry,Nickel Industries,-2.85105650826125,122.163937924412,1800000.0,0.0,0.0,0.0,0.0,0.0,60.0,1,0.17190079259246568,0.7381263695277235,2.8881412889779203,2.3269716177071467,567.9915581691291,0.17032306316525075,0.34961049807604105,-0.019614045379240455
Ranger Nickel Industry,Nickel Industries,-2.85105650826125,122.163937924412,1800000.0,0.0,0.0,0.0,0.0,0.0,66.0,9,0.11653683269201366,0.10075953841986413,-0.010219383789915043,-0.06723278809154634,5679.915581691291,1.7032306316525074,3.49610498076041,-4.002771271818303
Sinar Deli Bantaeng,Sinar Deli Bantaeng,-5.58047426678859,120.068267466755,2400000.0,0.0,0.0,23.0,0.0,0.0,60.0,1,0.054489300477487866,0.041527642396237865,0.021213254557385576,0.009492032547711513,933.5863444033539,0.278648682745319,0.40269228990291267,-7.0834292887297154
Sinar Deli Bantaeng,Sinar Deli Bantaeng,-5.58047426678859,120.068267466755,2400000.0,0.0,0.0,23.0,0.0,0.0,66.0,9,-0.0035235575366504854,-0.004440401589554438,-0.0014921187527652568,-0.011631335337820736,9335.863444033539,2.78648682745319,4.026922899029127,-2.1107188284598646
Smelter Nikel Indonesia,Smelter Nikel Indonesia,-6.211031,106.456376,2401920.0,0.0,0.0,2.0,0.0,0.0,60.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Smelter Nikel Indonesia,Smelter Nikel Indonesia,-6.211031,106.456376,2401920.0,0.0,0.0,2.0,0.0,0.0,66.0,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sulawesi Mining Investment,Sulawesi Mining Investment,-2.82450203373249,122.162005624412,3000000.0,640.0,0.0,0.0,0.0,0.0,60.0,1,0.2869532876050021,1.232151319430323,4.8211624009480385,3.884404171699335,948.1459770515509,0.2843195903470505,0.5836033696597352,-0.032741645456807716
Sulawesi Mining Investment,Sulawesi Mining Investment,-2.82450203373249,122.162005624412,3000000.0,640.0,0.0,0.0,0.0,0.0,66.0,9,0.19453445655324508,0.16819748397372883,-0.01705917542082303,-0.11223141724225678,9481.459770515508,2.843195903470505,5.836033696597353,-6.681809656934999
Sulawesi Resources,Sulawesi Resources,-2.70055948941961,121.98016583085,2400000.0,60.0,0.0,0.0,0.0,0.0,60.0,1,0.23094590832511075,0.9916607265065509,3.8801706687622124,3.1262483772962164,763.087385137012,0.2288262545983054,0.46969599628073216,-0.02635114974005749
Sulawesi Resources,Sulawesi Resources,-2.70055948941961,121.98016583085,2400000.0,60.0,0.0,0.0,0.0,0.0,66.0,9,0.15656533209357737,0.13536879482552383,-0.013729575275898322,-0.09032615313091003,7630.87385137012,2.288262545983054,4.6969599628073215,-5.3776578528018595
Teluk Metal Industry,Teluk Metal Industry,-2.83606038957607,122.118785655752,8000000.0,0.0,0.0,0.0,0.0,0.0,60.0,1,0.7661806045991049,3.289909834308005,12.872761117529183,10.371566611484962,2531.600400918017,0.7591484922498433,1.5582521683023098,-0.08742194216013985
Teluk Metal Industry,Teluk Metal Industry,-2.83606038957607,122.118785655752,8000000.0,0.0,0.0,0.0,0.0,0.0,66.0,9,0.5194173894341032,0.4490962659414862,-0.04554890953499059,-0.29966387851967496,25316.004009180167,7.591484922498432,15.582521683023097,-17.84078867154737
Titan Mineral Utama,Titan Mineral Utama,-5.56626059272201,120.048542928533,1094000.0,0.0,0.0,0.0,0.0,0.0,60.0,1,0.024716593974977767,0.018837127047904533,0.009622428535293225,0.004305629039521037,423.479002538028,0.12639630703139407,0.18266305016149853,-3.213075670742573
Titan Mineral Utama,Titan Mineral Utama,-5.56626059272201,120.048542928533,1094000.0,0.0,0.0,0.0,0.0,0.0,66.0,9,-0.001598301688913112,-0.0020141863120486667,-0.0006768318376519811,-0.005276026493503997,4234.79002538028,1.2639630703139406,1.826630501614985,-0.9574316392616758
Tsingshan Steel Indonesia,Tsingshan Steel Indonesia,-2.83150301383204,122.168885300445,1800000.0,130.0,0.0,0.0,0.0,0.0,60.0,1,0.1720464832675518,0.738751952036411,2.890589068582595,2.3289437904980756,568.4729467206587,0.17046741667102028,0.34990680264051527,-0.019630668825062755
Tsingshan Steel Indonesia,Tsingshan Steel Indonesia,-2.83150301383204,122.168885300445,1800000.0,130.0,0.0,0.0,0.0,0.0,66.0,9,0.11663560088017175,0.10084493491485619,-0.010228045000261215,-0.06728976973856063,5684.729467206586,1.7046741667102026,3.4990680264051526,-4.006163731154945
Vale Indonesia (Sorowako RKEF),PT Vale Indonesia,-2.57149,121.37843,12970000.0,0.0,0.0,0.0,0.0,365.0,28.7,1,0.35134677232405004,0.26777005742941457,0.13678297305918147,0.06120458455529476,6019.760685447687,1.7967254935739938,2.5965581326488687,-45.673921224388714
Vale Indonesia (Sorowako RKEF),PT Vale Indonesia,-2.57149,121.37843,12970000.0,0.0,0.0,0.0,0.0,365.0,31.57,9,-0.022719883660677603,-0.028631690123404937,-0.00962117522365429,-0.07499879963499188,60197.60685447687,17.967254935739938,25.965581326488685,-13.609905819388556
Virtue Dragon Nickel Industry (VDNI),Virtue Dragon Nickel Industry,-3.9072272057542,122.417022046513,10000000.0,530.0,0.0,0.0,0.0,0.0,60.0,1,0.4221376689243663,0.3217215490647595,0.16434260947896806,0.07353635407194505,7232.648606470453,2.15873766688475,3.119724112143123,-54.876504226188985
Virtue Dragon Nickel Industry (VDNI),Virtue Dragon Nickel Industry,-3.9072272057542,122.417022046513,10000000.0,530.0,0.0,0.0,0.0,0.0,66.0,9,-0.027297585981252325,-0.03440052927229247,-0.01155969202267318,-0.09010988841770538,72326.48606470453,21.5873766688475,31.197241121431226,-16.352089643157324
Walsin Nickel Industrial Indonesia,PT Walsin Nickel Industrial Indonesia,-2.8577087407882,122.159837893722,1260000.0,350.0,0.0,0.0,0.0,0.0,60.0,1,0.12030644216080026,0.5165849211264234,2.021293780526003,1.6285537263298149,397.5144181138124,0.11920225287104741,0.2446783085247815,-0.013727080488518513
Walsin Nickel Industrial Indonesia,PT Walsin Nickel Industrial Indonesia,-2.8577087407882,122.159837893722,1260000.0,350.0,0.0,0.0,0.0,0.0,66.0,9,0.08155943617492717,0.07051754327739858,-0.007152135172262843,-0.047053520870150294,3975.1441811381237,1.192022528710474,2.446783085247815,-2.8013784185252675
Wanatiara Persada,Mining Metallurgy Ltd.,-1.4590046405692,127.438374798906,2200000.0,150.0,0.0,0.0,0.0,0.0,60.0,1,10.38952292393961,0.06726787260563037,0.0385496654547651,0.002794203939003108,500.3643086993732,0.0465700656500518,0.09055290543065628,-0.40127873235127964
Wanatiara Persada,Mining Metallurgy Ltd.,-1.4590046405692,127.438374798906,2200000.0,150.0,0.0,0.0,0.0,0.0,66.0,9,-0.0002587225869447322,-0.018369303673075987,-0.0006468064673618305,-0.0001293612934723661,5003.643086993732,0.46570065650051795,0.9055290543065627,-0.3516039956578911
Wanxiang Nickel Indonesia,Wanxiang Nickel Indonesia,-2.7385893251359,122.028568769438,3500000.0,150.0,0.0,0.0,0.0,0.0,60.0,1,0.33686949908924785,1.4464869918131347,5.659815144794216,4.56010557851413,1113.0782400810301,0.3337776638869269,0.6851225732415869,-0.03843713308339979
Wanxiang Nickel Indonesia,Wanxiang Nickel Indonesia,-2.7385893251359,122.028568769438,3500000.0,150.0,0.0,0.0,0.0,0.0,66.0,9,0.22837419108052892,0.19745583905731884,-0.02002665983321561,-0.13175434100799746,11130.782400810302,3.337776638869269,6.851225732415868,-7.844126446252136
Weda Bay Nickel,Strand Minerals Indonesia,0.48075,127.99338,2700000.0,250.0,0.0,0.0,0.0,0.0,60.0,1,16.975847232667398,0.10991160396676854,0.06298780381172504,0.0045655589340042315,817.5647839986577,0.07609264890007053,0.1479579284168038,-0.6556649913556076
Weda Bay Nickel,Strand Minerals Indonesia,0.48075,127.99338,2700000.0,250.0,0.0,0.0,0.0,0.0,66.0,9,-0.0004227369383337251,-0.03001432262169448,-0.001056842345834313,-0.00021136846916686256,8175.647839986577,0.7609264890007053,1.479579284168038,-0.5744994991955324
Yashi Indonesia Investment,PT Fajar Bakti Lintas Nusantra,0.48073,127.99653,1800000.0,250.0,0.0,0.0,0.0,0.0,60.0,1,11.311384747747287,0.07323654741176618,0.041970175247512155,0.0030421335078733643,544.7616075515675,0.05070222513122274,0.09858765997737756,-0.43688417321403594
Yashi Indonesia Investment,PT Fajar Bakti Lintas Nusantra,0.48073,127.99653,1800000.0,250.0,0.0,0.0,0.0,0.0,66.0,9,-0.000281679028506793,-0.0199992110239823,-0.0007041975712669826,-0.0001408395142533965,5447.616075515675,0.5070222513122273,0.9858765997737755,-0.3828017997407317
Youshan Nickel Industry,Youshan Nickel Industry,0.48068,127.99945,1050000.0,250.0,0.0,0.0,0.0,0.0,60.0,1,6.595171072174526,0.042701010502910496,0.024470963711283322,0.0017737342824285897,317.6265395862263,0.029562238040476498,0.05748212952314874,-0.2547279511154391
Youshan Nickel Industry,Youshan Nickel Industry,0.48068,127.99945,1050000.0,250.0,0.0,0.0,0.0,0.0,66.0,9,-0.00016423465578042497,-0.011660660560410173,-0.00041058663945106247,-8.211732789021249e-05,3176.2653958622627,0.29562238040476496,0.5748212952314874,-0.22319489720559754
Huafei Nickel Cobalt,Huafei Nickel Cobalt,0.471071383571861,127.943123210915,300000.0,0.0,0.0,0.0,0.0,0.0,60.0,1,1.9050448491592047,0.012334379081639396,0.007068548012170269,0.0005123511310834826,91.7478556011883,0.008539185518058044,0.01660397184066842,-0.07357931521393347
Huafei Nickel Cobalt,Huafei Nickel Cobalt,0.471071383571861,127.943123210915,300000.0,0.0,0.0,0.0,0.0,0.0,66.0,9,-4.743991954476691e-05,-0.0033682342876784504,-0.00011859979886191727,-2.3719959772383454e-05,917.478556011883,0.08539185518058043,0.1660397184066842,-0.06447085066133823
Huashan Nickel Cobalt,PT Huashan Nickel Cobalt,0.481106064991268,127.947138326664,10400000.0,0.0,0.0,0.0,0.0,0.0,60.0,1,65.85535022568793,0.42638621059040427,0.2443520976075778,0.017711427209139867,3171.6246290678077,0.2951904534856645,0.5739814373332365,-2.5435577408681422
Huashan Nickel Cobalt,PT Huashan Nickel Cobalt,0.481106064991268,127.947138326664,10400000.0,0.0,0.0,0.0,0.0,0.0,66.0,9,-0.001639946963809247,-0.11643623443045653,-0.004099867409523118,-0.0008199734819046235,31716.246290678075,2.9519045348566446,5.739814373332365,-2.2286879238167665
Vale Indonesia Huayou (Sorowako HPAL),Vale Indonesia,-2.56850483849486,121.374867432,300000.0,0.0,0.0,0.0,0.0,0.0,28.7,1,0.00810742697293613,0.006178870441267721,0.0031563061128553724,0.0014123132437183362,138.90769460892054,0.04145995317733753,0.05991631943047487,-1.0539387581248083
Vale Indonesia Huayou (Sorowako HPAL),Vale Indonesia,-2.56850483849486,121.374867432,300000.0,0.0,0.0,0.0,0.0,0.0,31.57,9,-0.0005242677950166551,-0.0006606844151485398,-0.00022201136217542028,-0.0017306186906927339,1389.0769460892052,0.4145995317733752,0.5991631943047486,-0.31405245822910954
Antam HKBCL HPAL,ANTAM,0.843094760616897,128.249473362336,300000.0,0.0,0.0,0.0,0.0,0.0,60.0,1,1.602311675528954,0.010374306736995494,0.0059452757838935714,0.00043093274138288973,77.16808362774826,0.007182212356381496,0.013965412915186243,-0.06188672980415389
Antam HKBCL HPAL,ANTAM,0.843094760616897,128.249473362336,300000.0,0.0,0.0,0.0,0.0,0.0,66.0,9,-3.9901179757674975e-05,-0.002832983762794923,-9.975294939418744e-05,-1.9950589878837488e-05,771.6808362774825,0.07182212356381495,0.13965412915186243,-0.05422570329068029
Sambas Minerals Mining,Sambas Minerals Mining,-4.45935420048957,122.359915890572,2970000.0,0.0,3.0,0.0,0.0,0.0,60.0,1,0.13122602174381578,0.10001059393870487,0.051087662704619806,0.02285956432884683,2248.3463883156123,0.6710667558657687,0.9697996987995625,-17.058949880401943
Sambas Minerals Mining,Sambas Minerals Mining,-4.45935420048957,122.359915890572,2970000.0,0.0,3.0,0.0,0.0,0.0,66.0,9,-0.008485747364496171,-0.010693773464441603,-0.0035934542410876644,-0.028011625228719503,22483.463883156124,6.710667558657686,9.697996987995625,-5.0832224391096705
Asia Mining Minerals,Asia Mining Minerals,-4.28249428949051,121.579914856684,2000000.0,24.0,1.5,0.0,0.0,0.0,60.0,1,0.09987724233946592,0.0761189144850433,0.038883255018333805,0.017398609025152757,1711.235577401355,0.5107546210035373,0.7381228071276926,-12.983711985020243
Asia Mining Minerals,Asia Mining Minerals,-4.28249428949051,121.579914856684,2000000.0,24.0,1.5,0.0,0.0,0.0,66.0,9,-0.006458574562367311,-0.00813912202502411,-0.0027350086156963612,-0.02131988643801862,17112.355774013547,5.107546210035373,7.381228071276926,-3.8688838743242138
Surya Saga Utama,Surya Saga Utama,-5.12133354679023,121.883441022571,3500000.0,30.0,10.0,0.0,0.0,0.0,60.0,1,0.15053923469322233,0.11472967078236344,0.05860649849488695,0.026223924750254504,2579.247165497901,0.769831124297244,1.112530140919888,-19.56960384487742
Surya Saga Utama,Surya Saga Utama,-5.12133354679023,121.883441022571,3500000.0,30.0,10.0,0.0,0.0,0.0,66.0,9,-0.00973463873304902,-0.012267631464607692,-0.004122321504301371,-0.032134241123891405,25792.471654979006,7.698311242972439,11.12530140919888,-5.831346600241251
Integra Mining Nusantara,Integra Mining Nusantara,-4.43789965420115,122.485019596937,923760.0,0.0,4.0,0.0,0.0,0.0,60.0,1,0.03920109382750037,0.02987612231657072,0.015261395815391102,0.006828827958073308,671.6475631422204,0.2004674874055611,0.28970785276674643,-5.096012863712206
Integra Mining Nusantara,Integra Mining Nusantara,-4.43789965420115,122.485019596937,923760.0,0.0,4.0,0.0,0.0,0.0,66.0,9,-0.0025349437117090307,-0.003194546412204748,-0.0010734710615910692,-0.008367900925896649,6716.475631422204,2.004674874055611,2.897078527667464,-1.5185088836314147
Genba Multi Mineral,Genba Multi Mineral,-2.14061,121.54069,4124000.0,700.0,0.0,0.0,0.0,0.0,60.0,1,0.3554853327114131,1.5264216883321733,5.9725836719317416,4.812102767273081,1174.588348244047,0.35222263879416194,0.7229833112090692,-0.04056121756219086
Genba Multi Mineral,Genba Multi Mineral,-2.14061,121.54069,4124000.0,700.0,0.0,0.0,0.0,0.0,66.0,9,0.24099443706968973,0.2083674978971779,-0.021133358327649714,-0.13903525215559023,11745.88348244047,3.522226387941619,7.229833112090692,-8.27760277233522
Angkasa Jaya Mulia,PT Batulicin Enam Sembilan,-6.80679180785876,111.981989012801,1400000.0,0.0,3.0,0.0,0.0,0.0,60.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Angkasa Jaya Mulia,PT Batulicin Enam Sembilan,-6.80679180785876,111.981989012801,1400000.0,0.0,3.0,0.0,0.0,0.0,66.0,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Teka Mining Resources,Teka Mining Resources,0.45996536934158,127.92242429557,3000000.0,0.0,14.0,0.0,0.0,0.0,60.0,1,19.152480132788142,0.12400440357907505,0.07106406205108531,0.005150952148669271,922.3924478225368,0.08584920247782118,0.16692900481798567,-0.7397339613505592
Teka Mining Resources,Teka Mining Resources,0.45996536934158,127.92242429557,3000000.0,0.0,14.0,0.0,0.0,0.0,66.0,9,-0.00047694001376567325,-0.0338627409773628,-0.0011923500344141833,-0.00023847000688283663,9223.924478225368,0.8584920247782118,1.6692900481798565,-0.6481614787075499
First Pacific Mining,First Pacific Mining,-2.629209261240042,122.32511978235469,620000.0,41.0,0.0,0.0,0.0,0.0,60.0,1,0.004674857087446395,3.026777007087339e-05,1.7345760540615905e-05,1.2572766029439715e-06,0.22514331523718353,2.0954610049066194e-05,4.0745075095406487e-05,-0.00018055888992278703
First Pacific Mining,First Pacific Mining,-2.629209261240042,122.32511978235469,620000.0,41.0,0.0,0.0,0.0,0.0,66.0,9,-1.1641450027258996e-07,-8.265429519353888e-06,-2.910362506814749e-07,-5.820725013629498e-08,2.251433152371835,0.00020954610049066192,0.00040745075095406484,-0.00015820730587044976
Kinlin Nickel Industri,Kinlin Nickel Industri,-4.45663313945751,122.352577613714,123675.0,2.0,2.0,0.0,0.0,0.0,60.0,1,0.005477608575893418,0.004174620854606992,0.00213249030668236,0.0009541990524815984,93.84999479950308,0.028011525214895406,0.04048117192346175,-0.7120710429143927
Kinlin Nickel Industri,Kinlin Nickel Industri,-4.45663313945751,122.352577613714,123675.0,2.0,2.0,0.0,0.0,0.0,66.0,9,-0.0003542102543302903,-0.0004463772082631719,-0.000149997199537827,-0.0011692552783249888,938.4999479950308,0.28011525214895405,0.40481171923461745,-0.2121827855148948
Mahkota Konaweeha,Mahkota Konaweeha,-4.00619632489727,122.636653236766,1343628.0,0.0,3.0,0.0,0.0,0.0,60.0,1,0.05297746646631478,0.04037543633691426,0.020624681765176983,0.009228671162723261,907.6835052135046,0.27091742996630785,0.39151938266098685,-6.886895855182233
Mahkota Konaweeha,Mahkota Konaweeha,-4.00619632489727,122.636653236766,1343628.0,0.0,3.0,0.0,0.0,0.0,66.0,9,-0.0034257945982836347,-0.004317200335592131,-0.0014507191411099066,-0.011308617883109752,9076.835052135046,2.7091742996630783,3.915193826609868,-2.05215583563511
Ocean Sky Metal Industry,Ocean Sky Metal Industry,-2.86157384070335,122.158853566739,300000.0,0.0,0.0,0.0,0.0,0.0,60.0,1,0.028638711830657193,0.12297202399542728,0.48116500717569544,0.38767401006476815,94.62752504705207,0.028375861742933186,0.058245189893389164,-0.003267704499659885
Ocean Sky Metal Industry,Ocean Sky Metal Industry,-2.86157384070335,122.158853566739,300000.0,0.0,0.0,0.0,0.0,0.0,66.0,9,0.019415063297796388,0.01678656242055626,-0.0017025517045759907,-0.011200998056420993,946.2752504705207,0.28375861742933184,0.5824518989338916,-0.6668626202870802
Zhao Hui Nickel,PT Merdeka Industri Mineral,-2.85963986226067,122.155000831011,300000.0,0.0,0.0,0.0,0.0,0.0,60.0,1,0.028647815753308322,0.12301111541131661,0.4813179640905755,0.38779724724884096,94.65760606723867,0.02838488210851367,0.05826370538063333,-0.0032687432659698904
