Smelter,Company,Latitude,Longitude,Capacity_tpa,Coal_MW,Diesel_MW,PLN_MW,Gas_MW,Hydro_MW,GHG_Intensity,Tahun,Mining_RpMiliar,Processing_RpMiliar,Electricity_RpMiliar,Construction_RpMiliar,Work_Absence,Child_Asthma,Low_Birth_Weight,Agri_Loss_RpMiliar
Zhao Hui Nickel,PT Merdeka Industri Mineral,-2.85963986226067,122.155000831011,300000.0,0.0,0.0,0.0,0.0,0.0,66.0,9,0.019421235126877774,0.016791898678931244,-0.0017030929265108201,-0.01120455872704487,946.5760606723867,0.2838488210851367,0.5826370538063332,-0.6670746083733433
Sunny Metal Industry,Sunny Metal Industry,0.487106858706739,127.981324757247,300000.0,380.0,0.0,0.0,0.0,0.0,60.0,1,1.8871860349428602,0.012218750630902301,0.007002284015401703,0.0005075481031297878,90.88776671212474,0.008459135052163131,0.016448318156983867,-0.07288954703280565
Sunny Metal Industry,Sunny Metal Industry,0.487106858706739,127.981324757247,300000.0,380.0,0.0,0.0,0.0,0.0,66.0,9,-4.699519473423962e-05,-0.0033366588261310127,-0.00011748798683559905,-2.349759736711981e-05,908.8776671212473,0.0845913505216313,0.16448318156983865,-0.06386646964383164
Obi Nickel Cobalt,Lygend New Power Ltd /Harita Nickel.,-1.53389444850468,127.41908725139,300000.0,1520.0,0.0,0.0,0.0,0.0,60.0,1,1.3563704355452268,0.008781938721561845,0.005032726421202749,0.0003647882238187228,65.32343787971607,0.006079803730312047,0.011821840586717869,-0.05238764214285546
Obi Nickel Cobalt,Lygend New Power Ltd /Harita Nickel.,-1.53389444850468,127.41908725139,300000.0,1520.0,0.0,0.0,0.0,0.0,66.0,9,-3.377668739062248e-05,-0.002398144804734196,-8.44417184765562e-05,-1.688834369531124e-05,653.2343787971606,0.060798037303120465,0.11821840586717867,-0.045902518163855946
Perkasa Metal Industry,Eternal Tsingshan Group,0.488145455865328,127.970546796433,1800000.0,206.0,0.0,0.0,0.0,0.0,60.0,1,11.339716516638898,0.07341998392126188,0.042075298477953924,0.0030497531782678012,546.1260788617003,0.050829219637796685,0.09883459374016024,-0.43797844254568147
Perkasa Metal Industry,Eternal Tsingshan Group,0.488145455865328,127.970546796433,1800000.0,206.0,0.0,0.0,0.0,0.0,66.0,9,-0.00028238455354331497,-0.02004930330157536,-0.0007059613838582873,-0.00014119227677165749,5461.260788617003,0.5082921963779669,0.9883459374016023,-0.383760608265365
Halmahera Jaya Feronikel,Harita Nickel,-1.56014879697201,127.427420671122,8700000.0,1074.0,0.0,0.0,0.0,0.0,60.0,1,38.754503016445625,0.25091941091903935,0.14379612394975716,0.010422806299713941,1866.4350858815528,0.17371343832856567,0.3377761300833222,-1.4968307935978076
Halmahera Jaya Feronikel,Harita Nickel,-1.56014879697201,127.427420671122,8700000.0,1074.0,0.0,0.0,0.0,0.0,66.0,9,-0.0009650746573809204,-0.06852030067404535,-0.0024126866434523012,-0.0004825373286904602,18664.350858815527,1.7371343832856567,3.3777613008332215,-1.3115364593806709
Alchemist Metal Industry,Gunbuster Nickel Industry,-2.629209261240042,122.32511978235469,3031621.0,2202.0,0.0,0.0,0.0,0.0,60.0,1,0.022858701481131175,0.00014800065704843751,8.48157611546815e-05,6.147719600473559e-06,1.1008858104559123,0.00010246199334122599,0.00019923165371905053,-0.0008828808426235638
Alchemist Metal Industry,Gunbuster Nickel Industry,-2.629209261240042,122.32511978235469,3031621.0,2202.0,0.0,0.0,0.0,0.0,66.0,9,-5.692332963401444e-07,-4.0415564040150244e-05,-1.423083240850361e-06,-2.846166481700722e-07,11.008858104559122,0.0010246199334122599,0.0019923165371905052,-0.0007735880497262561
Karunia Permai Sentosa,PT Karunia Permai Sentosa,-1.56863134432775,127.428752314741,300000.0,0.0,0.0,0.0,0.0,0.0,60.0,1,1.3297648063148235,0.008609678253899798,0.004934007922427192,0.0003576327890081454,64.04209826721973,0.005960546483469091,0.011589951495634342,-0.051360042199225325
Karunia Permai Sentosa,PT Karunia Permai Sentosa,-1.56863134432775,127.428752314741,300000.0,0.0,0.0,0.0,0.0,0.0,66.0,9,-3.311414713038383e-05,-0.002351104446257252,-8.278536782595959e-05,-1.6557073565191916e-05,640.4209826721973,0.059605464834690904,0.11589951495634342,-0.04500212595019163
PT Metal Smelt Indo Selaras,PT Metal Smelt Indo Selaras,-3.04298747012378,122.264709376272,300000.0,130.0,0.0,0.0,0.0,0.0,60.0,1,0.02790358776620808,0.11981546812002365,0.4688140335063058,0.3777228469103198,92.19854111674543,0.027647484749580387,0.05675010027545449,-0.003183826138530626
PT Metal Smelt Indo Selaras,PT Metal Smelt Indo Selaras,-3.04298747012378,122.264709376272,300000.0,130.0,0.0,0.0,0.0,0.0,66.0,9,0.018916700091818162,0.01635566992554124,-0.0016588490849748232,-0.010913480822202785,921.9854111674542,0.27647484749580387,0.5675010027545448,-0.649744994230665
Ceria Nugraha Indotama (HPAL),Ceria Nugraha Indotama,-3.86572286265205,121.309797637587,300000.0,0.0,0.0,352.0,0.0,0.0,60.0,1,0.014182913836359117,0.010809149113160528,0.0055215566898395765,0.002470662654436692,243.0013702771746,0.07252892262077411,0.1048159914003445,-1.8437320058733813
Ceria Nugraha Indotama (HPAL),Ceria Nugraha Indotama,-3.86572286265205,121.309797637587,300000.0,0.0,0.0,352.0,0.0,0.0,66.0,9,-0.0009171399247530145,-0.0011557834766020131,-0.00038838068242091943,-0.0030274976087510223,2430.013702771746,0.7252892262077411,1.048159914003445,-0.5493948906390379
PT Huaneng Metal Industry,PT Merdeka Battery Materials,-2.83568870469587,122.163299666395,300000.0,0.0,0.0,0.0,0.0,0.0,60.0,1,0.02867654870643072,0.12313449209884782,0.48180071246546985,0.38818619697618306,94.75254498269487,0.02841335134658864,0.058322142237734576,-0.0032720217234913653
PT Huaneng Metal Industry,PT Merdeka Battery Materials,-2.83568870469587,122.163299666395,300000.0,0.0,0.0,0.0,0.0,0.0,66.0,9,0.01944071407924486,0.016808740480824015,-0.001704801080795318,-0.011215796584179726,947.5254498269487,0.2841335134658864,0.5832214223773458,-0.667743665435724
PT ESG New Energy Material,PT Merdeka Battery Materials,-2.85718814631921,122.172082174176,300000.0,0.0,0.0,0.0,0.0,0.0,60.0,1,0.02862652743106667,0.12291970529172039,0.48096029452133193,0.38750907334982726,94.58726556945221,0.028363789173459893,0.058220409356049246,-0.003266314247975276
PT ESG New Energy Material,PT Merdeka Battery Materials,-2.85718814631921,122.172082174176,300000.0,0.0,0.0,0.0,0.0,0.0,66.0,9,0.01940680311868308,0.01677942054261522,-0.001701827350407593,-0.011196232568471009,945.8726556945221,0.2836378917345989,0.5822040935604924,-0.66657890219649
Oracle Nickel,Nickel Industries,-2.86090888374523,122.155868800702,300000.0,0.0,0.0,0.0,0.0,0.0,60.0,1,0.028644240354582767,0.12299576297436095,0.4812578930663057,0.38774884810401516,94.64579229801413,0.02838133952529582,0.058256433762449315,-0.0032683353095445925
Oracle Nickel,Nickel Industries,-2.86090888374523,122.155868800702,300000.0,0.0,0.0,0.0,0.0,0.0,66.0,9,0.019418811254149772,0.016789802961280263,-0.001702880371517749,-0.011203160338932561,946.4579229801412,0.2838133952529582,0.5825643376244931,-0.6669913539386889
PT Andalan Metal Industry,PT Andalan Metal Industry,0.484250049328921,127.986313601741,1800000.0,0.0,0.0,0.0,0.0,0.0,60.0,1,11.321362294063167,0.07330114790588002,0.04200719629990816,0.0030448169130134774,545.2421308731301,0.05074694855022463,0.09867462218099232,-0.43726954000776885
PT Andalan Metal Industry,PT Andalan Metal Industry,0.484250049328921,127.986313601741,1800000.0,0.0,0.0,0.0,0.0,0.0,66.0,9,-0.00028192749194569237,-0.020016851928144157,-0.000704818729864231,-0.00014096374597284618,5452.421308731301,0.5074694855022462,0.9867462218099232,-0.3831394615541959
PT Langit Metal Industry,PT Langit Metal Industry,0.485177317918801,127.984867275989,3600000.0,0.0,0.0,0.0,0.0,0.0,60.0,1,22.64326376419871,0.14660578675428107,0.08401639317841492,0.006089778834408598,1090.510228719402,0.10149631390680998,0.19735394370768608,-0.874559904830346
PT Langit Metal Industry,PT Langit Metal Industry,0.485177317918801,127.984867275989,3600000.0,0.0,0.0,0.0,0.0,0.0,66.0,9,-0.0005638684105933887,-0.0400346571521306,-0.001409671026483472,-0.00028193420529669437,10905.10228719402,1.0149631390680998,1.9735394370768606,-0.7662971699964153
PT Lipe Metal Industry,Tsingshan Holding Group,0.483352214536535,127.990803625506,3600000.0,0.0,0.0,0.0,0.0,0.0,60.0,1,22.630763233448373,0.1465248509773284,0.08397001075239205,0.006086416886750564,1089.908197281283,0.10144028144584274,0.19724499170024978,-0.8740770917916783
PT Lipe Metal Industry,Tsingshan Holding Group,0.483352214536535,127.990803625506,3600000.0,0.0,0.0,0.0,0.0,0.0,66.0,9,-0.0005635571191435708,-0.04001255545919352,-0.001408892797858927,-0.0002817785595717854,10899.08197281283,1.0144028144584274,1.9724499170024978,-0.7658741249161127
PT Mazinger Nickel Industry,PT Mazinger Nickel Industry,-2.0169409880138,121.420463318436,2789000.0,0.0,0.0,0.0,0.0,0.0,60.0,1,0.22704664571296648,0.9749176474763069,3.814658339372317,3.0734651801299457,750.2035105871543,0.22496277996174194,0.4617657062372598,-0.025906240134541653
PT Mazinger Nickel Industry,PT Mazinger Nickel Industry,-2.0169409880138,121.420463318436,2789000.0,0.0,0.0,0.0,0.0,0.0,66.0,9,0.1539219020790866,0.13308324456684104,-0.013497766797704515,-0.08880109735331919,7502.035105871542,2.249627799617419,4.617657062372598,-5.286862132027211
PT Infei Metal Industry,PT Infei Metal Industry,0.4823857761,127.9905995,1800000.0,0.0,0.0,0.0,0.0,0.0,60.0,1,11.318230043934514,0.0732808678791487,0.041995574284589055,0.0030439745119030994,545.0912802342922,0.05073290853171833,0.09864732214500786,-0.4371485618483062
PT Infei Metal Industry,PT Infei Metal Industry,0.4823857761,127.9905995,1800000.0,0.0,0.0,0.0,0.0,0.0,66.0,9,-0.00028184949184287955,-0.02001131392084445,-0.000704623729607199,-0.00014092474592143978,5450.912802342922,0.5073290853171832,0.9864732214500785,-0.3830334594144733
PT Kao Rahai Smelters,PT Kao Rahai Smelters,0.47487682499693,127.959619795786,1800000.0,0.0,0.0,0.0,0.0,0.0,60.0,1,11.392763791713575,0.07376344313184574,0.04227212702555775,0.003064019945476669,548.6808605697194,0.05106699909127782,0.09929694267748466,-0.44002730883651053
PT Kao Rahai Smelters,PT Kao Rahai Smelters,0.47487682499693,127.959619795786,1800000.0,0.0,0.0,0.0,0.0,0.0,66.0,9,-0.00028370555050709903,-0.020143094086004027,-0.0007092638762677475,-0.00014185277525354952,5486.808605697193,0.5106699909127782,0.9929694267748466,-0.38555584313914754
PT Maluku Utara Metal Industry,PT Maluku Utara Metal Industry,0.581864352141389,127.946949735709,1800000.0,0.0,0.0,0.0,0.0,0.0,60.0,1,11.12009363818527,0.07199801643370199,0.041260401725467674,0.0029906868364768515,535.5489377786575,0.04984478060794753,0.09692040673767575,-0.4294958595718145
PT Maluku Utara Metal Industry,PT Maluku Utara Metal Industry,0.581864352141389,127.946949735709,1800000.0,0.0,0.0,0.0,0.0,0.0,66.0,9,-0.0002769154478219307,-0.01966099679535708,-0.0006922886195548268,-0.00013845772391096536,5355.4893777865755,0.49844780607947525,0.9692040673767575,-0.3763280935900038
PT Jiu Long Metal Industry,ANTAM,0.487616462055293,127.985763953548,1800000.0,0.0,0.0,0.0,0.0,0.0,60.0,1,11.31371810927947,0.07325165496458058,0.041978833037394254,0.0030427610523748854,544.8739833399983,0.050712684206248096,0.09860799706770462,-0.43697429557717105
PT Jiu Long Metal Industry,ANTAM,0.487616462055293,127.985763953548,1800000.0,0.0,0.0,0.0,0.0,0.0,66.0,9,-0.00028173713447915606,-0.02000333654802008,-0.0007043428361978902,-0.00014086856723957803,5448.739833399983,0.5071268420624809,0.9860799706770462,-0.3828807657571731
PT Sungai Raya Nickel Alloy Indonesia,PT Sungai Raya Nickel Alloy Indonesia,-4.16161494641504,122.678787600165,6000000.0,0.0,0.0,0.0,0.0,0.0,60.0,1,0.23561182644975473,0.1795655952157484,0.09172614820544724,0.0410435646207425,4036.828915509782,1.2048773704952815,1.7412421354254393,-30.628760098229083
PT Sungai Raya Nickel Alloy Indonesia,PT Sungai Raya Nickel Alloy Indonesia,-4.16161494641504,122.678787600165,6000000.0,0.0,0.0,0.0,0.0,0.0,66.0,9,-0.015235868684972592,-0.01920030390402158,-0.006451923983942475,-0.05029391346519014,40368.28915509782,12.048773704952815,17.41242135425439,-9.126751746442
PT Guang Tsing Halmahera Nickel,PT Guang Tsing Halmahera Nickel,-2.629209261240042,122.32511978235469,10800000.0,0.0,0.0,0.0,0.0,0.0,60.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PT Guang Tsing Halmahera Nickel,PT Guang Tsing Halmahera Nickel,-2.629209261240042,122.32511978235469,10800000.0,0.0,0.0,0.0,0.0,0.0,66.0,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PT MBG Nikel Indonesia,PT MBG Nikel Indonesia,-2.629209261240042,122.32511978235469,1314800.0,0.0,0.0,0.0,0.0,0.0,60.0,1,0.03357628550867718,0.025589316900377527,0.013071599109283757,0.005848986720086291,575.2755379863963,0.17170320863889682,0.24813883054911542,-4.364806339864395
PT MBG Nikel Indonesia,PT MBG Nikel Indonesia,-2.629209261240042,122.32511978235469,1314800.0,0.0,0.0,0.0,0.0,0.0,66.0,9,-0.00217121476730476,-0.0027361737118585493,-0.000919442988195383,-0.007167224257378467,5752.755379863963,1.717032086388968,2.481388305491154,-1.3006241113737338
PT Westrong Metal Industry,Harum Energy,0.484250049328921,127.986313601741,300000.0,0.0,0.0,0.0,0.0,0.0,60.0,1,1.8868937156771945,0.012216857984313335,0.007001199383318026,0.0005074694855022462,90.87368847885502,0.00845782475837077,0.01644577036349872,-0.07287825666796147
PT Westrong Metal Industry,Harum Energy,0.484250049328921,127.986313601741,300000.0,0.0,0.0,0.0,0.0,0.0,66.0,9,-4.6987915324282057e-05,-0.003336141988024026,-0.00011746978831070515,-2.3493957662141028e-05,908.7368847885501,0.0845782475837077,0.16445770363498718,-0.06385657692569931
PT Blue Sparking Energy,Harum Energy,0.484250049328921,127.986313601741,300000.0,0.0,0.0,0.0,0.0,0.0,60.0,1,1.8868937156771945,0.012216857984313335,0.007001199383318026,0.0005074694855022462,90.87368847885502,0.00845782475837077,0.01644577036349872,-0.07287825666796147
PT Blue Sparking Energy,Harum Energy,0.484250049328921,127.986313601741,300000.0,0.0,0.0,0.0,0.0,0.0,66.0,9,-4.6987915324282057e-05,-0.003336141988024026,-0.00011746978831070515,-2.3493957662141028e-05,908.7368847885501,0.0845782475837077,0.16445770363498718,-0.06385657692569931
PT Heng Sheng New Energy Material Indonesia,PT Heng Sheng New Energy Material Indonesia,-5.56714042615137,120.063356231334,1100000.0,0.0,0.0,0.0,0.0,0.0,60.0,1,0.02506824939707256,0.019105132334951373,0.009759331668936198,0.004366887390846028,429.5040514398529,0.12819461090551787,0.18526188930861937,-3.2587897154188483
PT Heng Sheng New Energy Material Indonesia,PT Heng Sheng New Energy Material Indonesia,-5.56714042615137,120.063356231334,1100000.0,0.0,0.0,0.0,0.0,0.0,66.0,9,-0.0016210415314504194,-0.0020428431544298655,-0.0006864614648489022,-0.0053510911777980685,4295.040514398529,1.2819461090551787,1.8526188930861935,-0.9710535010591518
PT Unity Nickel Alloy,PT Unity Nickel Indonesia,-5.56584918587481,120.068234925222,300000.0,0.0,0.0,170.0,0.0,0.0,60.0,1,0.006861647256047935,0.005229430934170482,0.0026713110399658735,0.0011952984992389672,117.56326695744049,0.03508925518599241,0.05070963330104709,-0.8919915050570791
PT Unity Nickel Alloy,PT Unity Nickel Indonesia,-5.56584918587481,120.068234925222,300000.0,0.0,0.0,170.0,0.0,0.0,66.0,9,-0.00044370929138416206,-0.0005591642600606531,-0.00018789730196370127,-0.0014646934261507798,1175.6326695744049,0.3508925518599241,0.5070963330104709,-0.2657954484766044
Dowstone Energy Materials Indonesia,PT Dowstone Energy Materials Indonesia,-5.57753334707958,120.069017936948,300000.0,0.0,0.0,80.0,0.0,0.0,60.0,1,0.006824478409095183,0.005201103637416652,0.002656840819113268,0.0011888236885523775,116.92643866916683,0.034899180251064116,0.05043494436282814,-0.8871596775822117
Dowstone Energy Materials Indonesia,PT Dowstone Energy Materials Indonesia,-5.57753334707958,120.069017936948,300000.0,0.0,0.0,80.0,0.0,0.0,66.0,9,-0.00044130576317474624,-0.0005561353240008281,-0.00018687948134440784,-0.001456759330479902,1169.2643866916683,0.34899180251064116,0.5043494436282814,-0.26435566150177014
Mitra Murni Perkasa,Mitra Murni Perkasa,-1.11363289581564,116.750163134973,300000.0,0.0,0.0,0.0,0.0,0.0,60.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mitra Murni Perkasa,Mitra Murni Perkasa,-1.11363289581564,116.750163134973,300000.0,0.0,0.0,0.0,0.0,0.0,66.0,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nadesico Nickel Industry,CNGR,-2.01427457604686,121.430177208944,300000.0,0.0,0.0,0.0,0.0,0.0,60.0,1,0.02446216103797102,0.10503829473646922,0.4109939008767993,0.3311372425029473,80.8274397959367,0.02423764391538639,0.04975095330000365,-0.0027911560466771274
Nadesico Nickel Industry,CNGR,-2.01427457604686,121.430177208944,300000.0,0.0,0.0,0.0,0.0,0.0,66.0,9,0.016583651100001214,0.014338479874154895,-0.0014542586349231832,-0.00956749101923147,808.2743979593669,0.2423764391538639,0.4975095330000364,-0.5696101453209648
Debonair Nickel Industry,CNGR,0.487668817784395,127.977118715487,300000.0,0.0,0.0,0.0,0.0,0.0,60.0,1,1.888208421874657,0.012225370164290431,0.007006077517227978,0.0005078230683628333,90.93700534744004,0.008463717806047223,0.016457229067314044,-0.07292903509544023
Debonair Nickel Industry,CNGR,0.487668817784395,127.977118715487,300000.0,0.0,0.0,0.0,0.0,0.0,66.0,9,-4.7020654478040116e-05,-0.0033384664679408484,-0.0001175516361951003,-2.3510327239020058e-05,909.3700534744003,0.08463717806047222,0.16457229067314041,-0.06390106943565652
Zhongtsing New Energy,Zhongtsing New Energy,-2.82268590864756,122.146086856557,300000.0,0.0,0.0,0.0,0.0,0.0,60.0,1,0.028720266179068362,0.12332221095038012,0.48253521889717593,0.38877798783701323,94.89699548247553,0.028456667574170785,0.05841105449435056,-0.0032770099290676674
Zhongtsing New Energy,Zhongtsing New Energy,-2.82268590864756,122.146086856557,300000.0,0.0,0.0,0.0,0.0,0.0,66.0,9,0.01947035149811685,0.016834365449141034,-0.0017074000544502468,-0.011232895095067415,948.9699548247553,0.28456667574170785,0.5841105449435056,-0.6687616423799335
Dingxing New Energy,CNGR,-2.82271172342708,122.137055315572,300000.0,0.0,0.0,0.0,0.0,0.0,60.0,1,0.028731615986174092,0.12337094598986102,0.48272590938806687,0.388931626913385,94.93449731435007,0.02846791321116541,0.058434137643971096,-0.0032783049529489425
Dingxing New Energy,CNGR,-2.82271172342708,122.137055315572,300000.0,0.0,0.0,0.0,0.0,0.0,66.0,9,0.019478045881323697,0.0168410181312368,-0.0017080747926699242,-0.011237334162302133,949.3449731435006,0.2846791321116541,0.584341376439711,-0.6690259266868198
Jade Bay Metal Industry,CNGR,0.489091049722045,127.977085187476,300000.0,0.0,0.0,0.0,0.0,0.0,60.0,1,1.8876061150051568,0.012221470475915552,0.007003842695813143,0.0005076610813072613,90.90799796542754,0.008461018021787689,0.016451979486809397,-0.07290577195440393
Jade Bay Metal Industry,CNGR,0.489091049722045,127.977085187476,300000.0,0.0,0.0,0.0,0.0,0.0,66.0,9,-4.7005655676598276e-05,-0.0033374015530384772,-0.00011751413919149569,-2.3502827838299138e-05,909.0799796542753,0.08461018021787689,0.16451979486809395,-0.06388068606449705
PT Meiming New Energy Material,PT Meiming New Energy,-2.86010279620949,122.145358157235,300000.0,0.0,0.0,0.0,0.0,0.0,60.0,1,0.02866003968248491,0.123063603851471,0.48152334088980964,0.38796271906442603,94.6979961577976,0.028396993844764986,0.05828856631293866,-0.0032701380280182
PT Meiming New Energy Material,PT Meiming New Energy,-2.86010279620949,122.145358157235,300000.0,0.0,0.0,0.0,0.0,0.0,66.0,9,0.019429522104312886,0.0167990637271136,-0.001703819630685899,-0.011209339675565127,946.9799615779759,0.28396993844764984,0.5828856631293866,-0.6673592469244454
