Smelter,Company,Latitude,Longitude,Capacity_tpa,Coal_MW,GHG_Intensity,Tahun,Agri_Loss_RpMiliar
Adhikara Cipta Mulia,Adhikara Cipta Mulia,-3.52320167397664,122.164807122561,2401920.0,,60.0,1,-22.833802696925137
Adhikara Cipta Mulia,Adhikara Cipta Mulia,-3.52320167397664,122.164807122561,2401920.0,,66.0,9,-4515.489080598276
ANTAM Pomalaa RKEF,PT Aneka Tambang,-4.18597128870594,121.611100571282,1450000.0,60.0,60.0,1,-9.108373625324528
ANTAM Pomalaa RKEF,PT Aneka Tambang,-4.18597128870594,121.611100571282,1450000.0,60.0,66.0,9,-1937.610160489908
ANTAM Feni Haltim RKEF,ANTAM,0.83684,128.24266,1219945.0,80.0,60.0,1,-0.0010844296350878886
ANTAM Feni Haltim RKEF,ANTAM,0.83684,128.24266,1219945.0,80.0,66.0,9,-0.22130709454231948
Ang And Fang Brother,Ang and Fang Brother,-2.78683713746305,122.083405959012,1866510.0,,60.0,1,-21.66807454530151
Ang And Fang Brother,Ang and Fang Brother,-2.78683713746305,122.083405959012,1866510.0,,66.0,9,-4255.603677717129
Angel Nickel Industry,Nickel Mines,0.48068,127.99074,3600000.0,760.0,60.0,1,-0.009054198493070563
Angel Nickel Industry,Nickel Mines,0.48068,127.99074,3600000.0,760.0,66.0,9,-1.9434986499283575
Anugrah Tambang Sejahtera,Silkroad Nickel,-3.01680813805646,122.233574871863,1440000.0,,60.0,1,-14.9080701754693
Anugrah Tambang Sejahtera,Silkroad Nickel,-3.01680813805646,122.233574871863,1440000.0,,66.0,9,-3042.0309415711376
Artha Mining Industry,Artha Mining Industry,-4.89399835956639,121.987146995586,2000000.0,,60.0,1,-7.759356775442852
Artha Mining Industry,Artha Mining Industry,-4.89399835956639,121.987146995586,2000000.0,,66.0,9,-1414.9025132642946
Artabumi Sentra Industri,Silkroad Nickel,-2.629209261240042,122.32511978235469,720000.0,15.0,60.0,1,-7.1974583608430684
Artabumi Sentra Industri,Silkroad Nickel,-2.629209261240042,122.32511978235469,720000.0,15.0,66.0,9,-1562.2789270397977
Bahodopi Nickel Smelting Indonesia,Vale Indonesia,-3.09094,122.33023,300000.0,,28.7,1,-2.985716854090394
Bahodopi Nickel Smelting Indonesia,Vale Indonesia,-3.09094,122.33023,300000.0,,31.57,9,-651.9026413738815
Bintang Smelter Indonesia,PT Ifishdeco,-4.40051665026324,122.198670979539,147000.0,,60.0,1,-0.8170419297172378
Bintang Smelter Indonesia,PT Ifishdeco,-4.40051665026324,122.198670979539,147000.0,,66.0,9,-162.33517480439218
Bintang Timur Steel,Bintang Timur Steel,-6.24800244074343,106.497542682449,70000.0,,60.0,1,-1.042657106687829e-23
Bintang Timur Steel,Bintang Timur Steel,-6.24800244074343,106.497542682449,70000.0,,66.0,9,-1.9601555205112595e-21
Bukit Smelter Indonesia,PT Merdeka Industri Mineral,-2.85005087260833,122.167514383938,1800000.0,,60.0,1,-19.46973267264037
Bukit Smelter Indonesia,PT Merdeka Industri Mineral,-2.85005087260833,122.167514383938,1800000.0,,66.0,9,-3677.8534055245173
Cahaya Modern Metal Industri,PT Modern Cahaya Makmur,-6.20862610786271,106.326625086874,140000.0,,60.0,1,-6.739240523400753e-24
Cahaya Modern Metal Industri,PT Modern Cahaya Makmur,-6.20862610786271,106.326625086874,140000.0,,66.0,9,-1.4216462211209414e-21
Cahaya Smelter Indonesia,PT Merdeka Industri Mineral,-2.85565622639356,122.168987996916,1800000.0,,60.0,1,-18.280032038523018
Cahaya Smelter Indonesia,PT Merdeka Industri Mineral,-2.85565622639356,122.168987996916,1800000.0,,66.0,9,-4032.687638801536
CORII BF,PT Central Omega Resources Tbk,-1.93869141224428,121.320296797426,856000.0,15.0,60.0,1,-6.7473641869543615
CORII BF,PT Central Omega Resources Tbk,-1.93869141224428,121.320296797426,856000.0,15.0,66.0,9,-1398.9095034393574
CORII RKEF,Central Omega Resources,-1.93869141224428,121.320296797426,300000.0,,60.0,1,-2.3646002624697933
CORII RKEF,Central Omega Resources,-1.93869141224428,121.320296797426,300000.0,,66.0,9,-543.6063596694952
Century Metalindo,Century Metalindo,-6.18810173266052,106.315206339778,481000.0,,60.0,1,-2.2766635718167287e-23
Century Metalindo,Century Metalindo,-6.18810173266052,106.315206339778,481000.0,,66.0,9,-4.4033997022450574e-21
Ceria Nugraha Indotama (RKEF) / Merah Putih smelter,PT Ceria Nugraha Indotama,-3.85415246173602,121.297981864151,5636000.0,,60.0,1,-38.5056420655239
Ceria Nugraha Indotama (RKEF) / Merah Putih smelter,PT Ceria Nugraha Indotama,-3.85415246173602,121.297981864151,5636000.0,,66.0,9,-7086.96418766934
Fajar Bhakti Lintas Nusantara,PT Pengda Mining Indonesia,-0.0695553166834322,129.3921427,1065600.0,300.0,60.0,1,-0.00014590199881390922
Fajar Bhakti Lintas Nusantara,PT Pengda Mining Indonesia,-0.0695553166834322,129.3921427,1065600.0,300.0,66.0,9,-0.02658014967052347
Fajar Metal Industry Excelsior Nickel Cobalt Project,Perpetual Power Technology Group Ltd.,-2.83822430529276,122.117733364886,8000000.0,,60.0,1,-80.3033142617833
Fajar Metal Industry Excelsior Nickel Cobalt Project,Perpetual Power Technology Group Ltd.,-2.83822430529276,122.117733364886,8000000.0,,66.0,9,-17726.558917050585
Gebe Industry Nickel,Gebe Industry Nickel,-7.13215,112.61242,1320000.0,,60.0,1,-1.6602677588522845e-09
Gebe Industry Nickel,Gebe Industry Nickel,-7.13215,112.61242,1320000.0,,66.0,9,-3.295569312975666e-07
Growth Java Industri,Growth Java Industri,-6.02916664481287,105.954452028205,546000.0,,60.0,1,-3.1013513728725994e-24
Growth Java Industri,Growth Java Industri,-6.02916664481287,105.954452028205,546000.0,,66.0,9,-6.2701081123949395e-22
Gunbuster Nickel Industry,Gunbuster Nickel Industry,-2.00042547039831,121.43504311042,21600000.0,2295.0,60.0,1,-172.56893205908912
Gunbuster Nickel Industry,Gunbuster Nickel Industry,-2.00042547039831,121.43504311042,21600000.0,2295.0,66.0,9,-36659.88585709511
Halmahera Persada Lygend,Harita Nickel and Lygend Resources,-1.53887378195392,127.420130725153,8500000.0,1250.0,60.0,1,-0.3983584900520984
Halmahera Persada Lygend,Harita Nickel and Lygend Resources,-1.53887378195392,127.420130725153,8500000.0,1250.0,66.0,9,-87.61053493604926
Heng Tai Yuan Indonesia,Heng Tai Yuan Indonesia,-6.0008994834225,106.019090624431,400000.0,12.0,60.0,1,-3.684872472611595e-24
Heng Tai Yuan Indonesia,Heng Tai Yuan Indonesia,-6.0008994834225,106.019090624431,400000.0,12.0,66.0,9,-6.741247992714926e-22
Hengjaya Nickel Industry,Nickel Industries,-2.84720726843122,122.164215585423,1800000.0,,60.0,1,-19.719423515589618
Hengjaya Nickel Industry,Nickel Industries,-2.84720726843122,122.164215585423,1800000.0,,66.0,9,-3883.8578212249263
Huadi Nickel-Alloy Indonesia,Shanghai Huadi Industry Co. Ltd.,-5.57950003433346,120.065774009083,522000.0,,60.0,1,-0.34858756122766604
Huadi Nickel-Alloy Indonesia,Shanghai Huadi Industry Co. Ltd.,-5.57950003433346,120.065774009083,522000.0,,66.0,9,-75.8826502628344
Huake Nickel Indonesia,Zheijhang Huayou Cobalt,0.487095939709902,127.993195587294,3600000.0,250.0,60.0,1,-0.009618534148770655
Huake Nickel Indonesia,Zheijhang Huayou Cobalt,0.487095939709902,127.993195587294,3600000.0,250.0,66.0,9,-1.9536122323622032
Huayue Nickel Cobalt,Zhiejhang Huayou Cobalt Co. Ltd.,-2.85111166723729,122.180043120576,8000000.0,250.0,60.0,1,-82.67713584732466
Huayue Nickel Cobalt,Zhiejhang Huayou Cobalt Co. Ltd.,-2.85111166723729,122.180043120576,8000000.0,250.0,66.0,9,-17339.1925354614
GO STAL Nickel Indonesia,PT Trinitan Resourcetama Indonesia,-6.44227180460602,106.935760532311,300000.0,,60.0,1,-4.89095567790114e-22
GO STAL Nickel Indonesia,PT Trinitan Resourcetama Indonesia,-6.44227180460602,106.935760532311,300000.0,,66.0,9,-1.0297604657503748e-19
Indonesia Guang Ching Nickel and SSI,Indonesia Guang Ching Nickel SSI,-2.82831965030396,122.162319664885,7200000.0,300.0,60.0,1,-75.87040351831291
Indonesia Guang Ching Nickel and SSI,Indonesia Guang Ching Nickel SSI,-2.82831965030396,122.162319664885,7200000.0,300.0,66.0,9,-15716.196151803162
Indonesia Ruipu Nickel and Chrome Alloy,Ruipu Technology Group Co. Ltd.,-2.82843198390823,122.165753669219,3600000.0,,60.0,1,-36.7242243270687
Indonesia Ruipu Nickel and Chrome Alloy,Ruipu Technology Group Co. Ltd.,-2.82843198390823,122.165753669219,3600000.0,,66.0,9,-7458.912096812672
Indonesia Tsingshan Stainless Steel,Indonesia Tsingshan Stainless Steel,-2.83238130604301,122.161456778463,8100000.0,1400.0,60.0,1,-90.9672636647684
Indonesia Tsingshan Stainless Steel,Indonesia Tsingshan Stainless Steel,-2.83238130604301,122.161456778463,8100000.0,1400.0,66.0,9,-19049.28736037191
Kolaka Nickel Indonesia,PT Kolaka Indonesia Ltd.,-4.23163100235464,121.584765653255,5226000.0,,60.0,1,-30.547688686614364
Kolaka Nickel Indonesia,PT Kolaka Indonesia Ltd.,-4.23163100235464,121.584765653255,5226000.0,,66.0,9,-6570.536192212541
Lestari Smelter Indonesia,Merdeka Battery Materials,-2.85057947264716,122.168994610921,2520000.0,350.0,60.0,1,-27.658386753059943
Lestari Smelter Indonesia,Merdeka Battery Materials,-2.85057947264716,122.168994610921,2520000.0,350.0,66.0,9,-5365.3525258552745
Macika Mineral Industri,Macika Mineral Industri,-4.45508381223903,122.360989755698,1105056.0,,60.0,1,-6.316778615264328
Macika Mineral Industri,Macika Mineral Industri,-4.45508381223903,122.360989755698,1105056.0,,66.0,9,-1363.6026067383063
Mapan Asri Sejahtera,Mapan Asri Sejahtera,-4.27126551488023,121.565690265067,210000.0,3.0,60.0,1,-1.191685574546691
Mapan Asri Sejahtera,Mapan Asri Sejahtera,-4.27126551488023,121.565690265067,210000.0,3.0,66.0,9,-262.69162144139773
Megah Surya Pertiwi,Megah Surya Pertiwi,-1.52952559965166,127.422421955604,2173500.0,120.0,60.0,1,-0.08981604547335038
Megah Surya Pertiwi,Megah Surya Pertiwi,-1.52952559965166,127.422421955604,2173500.0,120.0,66.0,9,-21.958961389933606
Obsidian Stainless Steel,PT Obsidian Stainless Steel,-3.87107080589466,122.40347199787,10800000.0,1780.0,60.0,1,-87.06395880926587
Obsidian Stainless Steel,PT Obsidian Stainless Steel,-3.87107080589466,122.40347199787,10800000.0,1780.0,66.0,9,-17426.253236257333
QMB New Energy Materials Indonesia,GEM,-2.86010717942546,122.171462609067,4450000.0,,60.0,1,-48.15969962343129
QMB New Energy Materials Indonesia,GEM,-2.86010717942546,122.171462609067,4450000.0,,66.0,9,-8811.131880680752
Ranger Nickel Industry,Nickel Industries,-2.85105650826125,122.163937924412,1800000.0,,60.0,1,-19.18500422662582
Ranger Nickel Industry,Nickel Industries,-2.85105650826125,122.163937924412,1800000.0,,66.0,9,-4029.3796109486043
Sinar Deli Bantaeng,Sinar Deli Bantaeng,-5.58047426678859,120.068267466755,2400000.0,,60.0,1,-1.7833916658681825
Sinar Deli Bantaeng,Sinar Deli Bantaeng,-5.58047426678859,120.068267466755,2400000.0,,66.0,9,-330.1232795199469
Smelter Nikel Indonesia,Smelter Nikel Indonesia,-6.211031,106.456376,2401920.0,,60.0,1,-2.598687612543764e-22
Smelter Nikel Indonesia,Smelter Nikel Indonesia,-6.211031,106.456376,2401920.0,,66.0,9,-5.388080642475441e-20
Sulawesi Mining Investment,Sulawesi Mining Investment,-2.82450203373249,122.162005624412,3000000.0,640.0,60.0,1,-33.88059880767159
Sulawesi Mining Investment,Sulawesi Mining Investment,-2.82450203373249,122.162005624412,3000000.0,640.0,66.0,9,-6720.3076615583
Sulawesi Resources,Sulawesi Resources,-2.70055948941961,121.98016583085,2400000.0,60.0,60.0,1,-24.934006124437683
Sulawesi Resources,Sulawesi Resources,-2.70055948941961,121.98016583085,2400000.0,60.0,66.0,9,-5361.041904282071
Teluk Metal Industry,Teluk Metal Industry,-2.83606038957607,122.118785655752,8000000.0,,60.0,1,-86.45614073657232
Teluk Metal Industry,Teluk Metal Industry,-2.83606038957607,122.118785655752,8000000.0,,66.0,9,-18408.86031851132
Titan Mineral Utama,Titan Mineral Utama,-5.56626059272201,120.048542928533,1094000.0,,60.0,1,-0.7295833952003024
Titan Mineral Utama,Titan Mineral Utama,-5.56626059272201,120.048542928533,1094000.0,,66.0,9,-151.77960098954856
Tsingshan Steel Indonesia,Tsingshan Steel Indonesia,-2.83150301383204,122.168885300445,1800000.0,130.0,60.0,1,-19.05531230116719
Tsingshan Steel Indonesia,Tsingshan Steel Indonesia,-2.83150301383204,122.168885300445,1800000.0,130.0,66.0,9,-3676.259432576124
Vale Indonesia (Sorowako RKEF),PT Vale Indonesia,-2.57149,121.37843,12970000.0,,28.7,1,-120.28352433345026
Vale Indonesia (Sorowako RKEF),PT Vale Indonesia,-2.57149,121.37843,12970000.0,,31.57,9,-24504.665375079167
Virtue Dragon Nickel Industry (VDNI),Virtue Dragon Nickel Industry,-3.9072272057542,122.417022046513,10000000.0,530.0,60.0,1,-78.79987035408504
Virtue Dragon Nickel Industry (VDNI),Virtue Dragon Nickel Industry,-3.9072272057542,122.417022046513,10000000.0,530.0,66.0,9,-15888.53931951292
Walsin Nickel Industrial Indonesia,PT Walsin Nickel Industrial Indonesia,-2.8577087407882,122.159837893722,1260000.0,350.0,60.0,1,-12.606771327178185
Walsin Nickel Industrial Indonesia,PT Walsin Nickel Industrial Indonesia,-2.8577087407882,122.159837893722,1260000.0,350.0,66.0,9,-2710.453403149712
Wanatiara Persada,Mining Metallurgy Ltd.,-1.4590046405692,127.438374798906,2200000.0,150.0,60.0,1,-0.09639005681253907
Wanatiara Persada,Mining Metallurgy Ltd.,-1.4590046405692,127.438374798906,2200000.0,150.0,66.0,9,-19.21108991281311
